Plot.key,Site,Year,Year_of_restoration,StageRestoration,ProjectPhase,polygon.transect.ID,Polygon.ID,Transect,habitat,restoration.type,Slope.Aspect,H.div,spec.rich,Even,S.div,nat.H.div,nat.spec.rich,nat.Even,nat.S.div,Native,Non-native,NoVeg,plot_abund,Native_Forb,Native_Grass,Native_Shrub,Native_Tree,Non-native_Forb,Non-native_Grass,ForbSR,GrassSR,ShrubSR,TreeSR
P1_2011_BFP1_1_Perennial Grassland_passive,OCTA-BF,2011,0,pre-maintenance,P1,BFP1_1,BFP1,1,Perennial Grassland,passive,NE,1.619332125,12,0.651667186,4.591949625,1.488036044,7,0.764699256,5.151096185,16,53,41,110,4,7,5,0,2,51,5,4,2,0
P1_2011_BFP1_2_Perennial Grassland_passive,OCTA-BF,2011,0,pre-maintenance,P1,BFP1_2,BFP1,2,Perennial Grassland,passive,NE,1.92559724,17,0.679651338,5.623222414,1.498266697,9,0.68189056,4.353046943,25,85,38,148,8,14,3,0,4,81,8,6,2,0
P1_2011_BFP1_3_Perennial Grassland_passive,OCTA-BF,2011,0,pre-maintenance,P1,BFP1_3,BFP1,3,Perennial Grassland,passive,NE,2.142560156,17,0.756229728,7.330297652,1.607843287,10,0.698277467,4.669150866,25,67,39,131,8,13,2,2,2,65,7,6,2,1
P1_2011_BFP11_1_CSS_passive,OCTA-BF,2011,0,pre-maintenance,P1,BFP11_1,BFP11,1,CSS,passive,NW,2.003922097,20,0.66892563,5.654869738,1.859745538,14,0.704700696,4.946013446,38,58,28,124,15,21,2,0,7,51,12,5,2,0
P1_2011_BFP19_1_Perennial Grassland_passive,OCTA-BF,2011,0,pre-maintenance,P1,BFP19_1,BFP19,1,Perennial Grassland,passive,NE,1.83413594,14,0.694996626,5.677870855,1.290433654,8,0.620567411,3.733013432,24,102,33,159,5,15,4,0,21,81,6,4,3,0
P1_2011_BFP2_1_CSS_passive,OCTA-BF,2011,0,pre-maintenance,P1,BFP2_1,BFP2,1,CSS,passive,S,1.96947838,17,0.695139455,6.213497771,1.889112266,10,0.820431033,6.409716024,24,117,42,183,8,6,10,0,56,61,6,5,5,0
P1_2011_BFP21_1_Perennial Grassland_passive,OCTA-BF,2011,0,pre-maintenance,P1,BFP21_1,BFP21,1,Perennial Grassland,passive,NE,1.90446597,17,0.672192927,6.269457647,1.103324059,11,0.460121871,2.670957361,40,82,19,141,9,30,1,0,9,73,11,4,1,0
P1_2011_BFP23_1_CSS_passive,OCTA-BF,2011,0,pre-maintenance,P1,BFP23_1,BFP23,1,CSS,passive,W,2.056500611,18,0.711500382,5.32362626,2.161873196,11,0.901571149,7.553794591,26,64,33,123,13,3,8,2,13,51,9,5,2,1
P1_2011_BFP5_1_CSS_passive,OCTA-BF,2011,0,pre-maintenance,P1,BFP5_1,BFP5,1,CSS,passive,NE,2.163470715,17,0.763610238,7.874792186,2.150060224,11,0.896644757,5.826736015,17,87,44,148,7,3,7,0,11,76,6,5,5,0
P2_2011_BFP12_1_CSS_passive,OCTA-BF,2011,0,pre-maintenance,P2,BFP12_1,BFP12,1,CSS,passive,W,2.411095452,22,0.780026638,9.504156799,1.986357297,13,0.774423593,6.156219138,35,90,29,154,15,13,7,0,28,62,13,5,3,0
P2_2011_BFP12_2_CSS_passive,OCTA-BF,2011,0,pre-maintenance,P2,BFP12_2,BFP12,2,CSS,passive,W,1.993927314,18,0.689851507,6.420616506,1.183472101,10,0.513975403,2.846935795,44,87,27,158,4,31,9,0,19,68,7,5,5,0
P2_2011_BFP12_3_CSS_passive,OCTA-BF,2011,0,pre-maintenance,P2,BFP12_3,BFP12,3,CSS,passive,W,2.204048511,19,0.748546167,7.831133809,1.31247893,11,0.547346227,3.193246013,40,67,32,139,6,28,6,0,20,47,8,7,3,0
P2_2011_BFP13_1_CSS_passive,OCTA-BF,2011,0,pre-maintenance,P2,BFP13_1,BFP13,1,CSS,passive,NW,2.40867129,25,0.748295809,8.931656512,2.094825547,17,0.739381505,5.877603041,52,87,16,155,26,22,3,1,5,82,16,5,2,1
P2_2011_BFP15_1_Perennial Grassland_passive,OCTA-BF,2011,0,pre-maintenance,P2,BFP15_1,BFP15,1,Perennial Grassland,passive,NE,1.491988604,10,0.647962418,3.988856921,0.916464886,4,0.661089673,3.910461754,11,64,41,116,6,4,1,0,3,61,3,5,1,0
P2_2011_BFP15_2_Perennial Grassland_passive,OCTA-BF,2011,0,pre-maintenance,P2,BFP15_2,BFP15,2,Perennial Grassland,passive,NE,2.523813868,21,0.82896872,10.4417917,2.013794977,13,0.785120755,7.057767396,58,51,24,133,28,20,10,0,5,46,11,7,2,0
P2_2011_BFP15_3_Perennial Grassland_passive,OCTA-BF,2011,0,pre-maintenance,P2,BFP15_3,BFP15,3,Perennial Grassland,passive,NE,1.891060323,12,0.761018658,6.587941634,1.292569698,6,0.721396884,4.276504109,45,60,20,125,13,18,14,0,2,58,4,5,2,0
P2_2011_BFP18_1_Perennial Grassland_passive,OCTA-BF,2011,0,pre-maintenance,P2,BFP18_1,BFP18,1,Perennial Grassland,passive,NE,2.327813541,22,0.753083652,8.536459288,2.045870762,15,0.755477414,5.836917572,39,75,33,147,20,17,2,0,7,68,13,6,2,0
P2_2011_BFP7_1_Perennial Grassland_passive,OCTA-BF,2011,0,pre-maintenance,P2,BFP7_1,BFP7,1,Perennial Grassland,passive,NE,2.142582278,16,0.772773207,7.72013652,1.219203284,8,0.586312844,3.274865957,30,76,29,135,6,20,4,0,12,64,8,5,2,0
P1_2011_BF14_1_Perennial Grassland_active,OCTA-BF,2011,0,pre-site pre,P1,BF14_1,BF14,1,Perennial Grassland,active,E,0.880029901,5,0.546793321,2.429126632,0,1,NA,NA,1,72,54,127,1,0,0,0,23,49,2,2,0,0
P1_2011_BF15_1_CSS_active,OCTA-BF,2011,0,pre-site pre,P1,BF15_1,BF15,1,CSS,active,NE,1.628889602,12,0.655513398,4.711694757,1.169992997,6,0.652985525,3.982470726,15,74,40,129,6,9,0,0,28,46,6,5,0,0
P1_2011_BF16_1_CSS_active,OCTA-BF,2011,0,pre-site pre,P1,BF16_1,BF16,1,CSS,active,NW,1.692231998,16,0.610343678,4.053728288,2.094729048,10,0.909729266,4.993175365,12,40,50,102,5,2,5,0,9,31,9,3,3,0
P1_2011_BF19_1_CSS_active,OCTA-BF,2011,0,pre-site pre,P1,BF19_1,BF19,1,CSS,active,SE,1.308327405,9,0.595445462,3.48488411,1.073542846,5,0.667029674,3.979757047,8,91,45,144,1,5,2,0,28,63,2,4,2,0
P1_2011_BF23_1_CSS_active,OCTA-BF,2011,0,pre-site pre,P1,BF23_1,BF23,1,CSS,active,NW,2.063670528,15,0.762050322,7.312202946,1.604466813,10,0.696811083,4.882053204,31,89,27,147,13,15,3,0,19,70,7,4,3,0
P1_2011_BF25_1_Perennial Grassland_active,OCTA-BF,2011,0,pre-site pre,P1,BF25_1,BF25,1,Perennial Grassland,active,NW,0.862195786,7,0.443080985,2.316658651,0,1,NA,NA,1,59,56,116,1,0,0,0,15,44,3,3,0,0
P1_2011_BF29_1_CSS_active,OCTA-BF,2011,0,pre-site pre,P1,BF29_1,BF29,1,CSS,active,W,2.092398186,17,0.738524753,5.632925158,2.197224577,10,0.954242509,4.276577002,9,32,50,91,6,1,2,0,30,2,12,2,2,0
P1_2011_BF56_1_Perennial Grassland_active,OCTA-BF,2011,0,pre-site pre,P1,BF56_1,BF56,1,Perennial Grassland,active,NE,1.655464292,10,0.718959007,5.156801391,0.674975447,4,0.486891865,2.319147908,24,31,48,103,1,18,5,0,5,26,3,5,1,0
P1_2011_BF6_1_CSS_active,OCTA-BF,2011,0,pre-site pre,P1,BF6_1,BF6,1,CSS,active,NE,1.979587432,15,0.73100101,6.765829852,1.722981342,11,0.718539029,5.232125585,31,73,34,138,8,14,9,0,4,69,5,4,5,0
P1_2011_BF60_1_Perennial Grassland_active,OCTA-BF,2011,0,pre-site pre,P1,BF60_1,BF60,1,Perennial Grassland,active,NE,1.676162096,9,0.762854245,5.567925879,0.799902779,5,0.497007541,2.640558178,20,80,33,133,4,15,1,0,6,74,3,4,1,0
P1_2011_BF9_1_Perennial Grassland_active,OCTA-BF,2011,0,pre-site pre,P1,BF9_1,BF9,1,Perennial Grassland,active,NE,1.084035056,7,0.557083818,2.950458252,0,0,0,Inf,0,81,51,132,0,0,0,0,32,49,2,4,0,0
P2_2011_BF22_1_CSS_active,OCTA-BF,2011,0,pre-site pre,P2,BF22_1,BF22,1,CSS,active,SW,0.464405861,3,0.422720431,1.599055883,0,0,0,Inf,0,57,53,110,0,0,0,0,10,47,1,1,0,0
P2_2011_BF22_2_CSS_active,OCTA-BF,2011,0,pre-site pre,P2,BF22_2,BF22,2,CSS,active,SW,0.55746517,3,0.507426665,1.81494142,0,0,0,Inf,0,57,55,112,0,0,0,0,14,43,1,1,0,0
P2_2011_BF22_3_CSS_active,OCTA-BF,2011,0,pre-site pre,P2,BF22_3,BF22,3,CSS,active,SW,0.741427751,4,0.53482707,2.258754845,0,1,NA,NA,1,89,50,140,0,1,0,0,40,49,1,2,0,0
P2_2011_BF31_1_CSS_active,OCTA-BF,2011,0,pre-site pre,P2,BF31_1,BF31,1,CSS,active,NE,0.613481894,6,0.342390764,1.896433758,0,1,NA,NA,1,33,70,104,0,0,1,0,2,31,2,2,1,0
P2_2011_BF53_1_Perennial Grassland_active,OCTA-BF,2011,0,pre-site pre,P2,BF53_1,BF53,1,Perennial Grassland,active,SE,0.934700802,5,0.580762262,2.490546632,0,1,NA,NA,1,80,49,130,0,1,0,0,22,58,1,3,0,0
P2_2011_BF53_2_Perennial Grassland_active,OCTA-BF,2011,0,pre-site pre,P2,BF53_2,BF53,2,Perennial Grassland,active,SE,0.652825794,3,0.594227646,2.053743499,0,0,0,Inf,0,78,50,128,0,0,0,0,28,50,1,1,0,0
P2_2011_BF53_3_Perennial Grassland_active,OCTA-BF,2011,0,pre-site pre,P2,BF53_3,BF53,3,Perennial Grassland,active,SE,0.933714291,4,0.673532489,2.592114338,0,0,0,Inf,0,70,50,120,0,0,0,0,18,52,1,2,0,0
CONTROL_2011_Control SE_1_CSS_control,OCTA-BF,2011,2011,control,CONTROL,Control SE_1,Control SE,1,CSS,control,SE,2.333784436,21,0.766551892,7.245425174,2.542730336,16,0.917096112,8.251768088,37,79,36,152,23,7,7,0,19,60,12,5,3,0
CONTROL_2011_Control SW_1_CSS_control,OCTA-BF,2011,2011,control,CONTROL,Control SW_1,Control SW,1,CSS,control,SW,2.297031782,18,0.794718457,8.826844615,2.149733435,13,0.838119251,6.929488713,32,74,30,136,12,17,3,0,25,49,8,7,2,0
P2_2012_BFP14_1_Perennial Grassland_passive,OCTA-BF,2012,0,pre-maintenance,P2,BFP14_1,BFP14,1,Perennial Grassland,passive,SW,1.758335032,11,0.733282663,5.676392217,1.216556585,6,0.678973158,4.156802687,27,61,31,119,3,10,14,0,3,58,3,4,3,0
P2_2012_BFP16_1_Perennial Grassland_passive,OCTA-BF,2012,0,pre-maintenance,P2,BFP16_1,BFP16,1,Perennial Grassland,passive,NE,1.372238606,7,0.705191145,4.571957848,0.443757284,4,0.320103217,1.946842656,17,33,49,99,2,15,0,0,2,31,3,3,0,0
P2_2012_BF17_1_Perennial Grassland_active,OCTA-BF,2012,0,pre-site pre,P2,BF17_1,BF17,1,Perennial Grassland,active,W,0.600768415,3,0.546842977,1.965849584,0,0,0,Inf,0,52,61,113,0,0,0,0,0,52,0,2,0,0
P2_2012_BF32_1_Perennial Grassland_active,OCTA-BF,2012,0,pre-site pre,P2,BF32_1,BF32,1,Perennial Grassland,active,W,1.631922263,9,0.742719829,5.146968153,0.79631164,4,0.574417427,3.480909433,7,79,46,132,5,1,1,0,16,63,2,5,1,0
P2_2012_BF33_1_CSS_active,OCTA-BF,2012,0,pre-site pre,P2,BF33_1,BF33,1,CSS,active,SW,1.141568933,10,0.495777088,2.570079643,1.363363102,7,0.700630038,4.382318268,16,66,40,122,4,0,12,0,1,65,4,2,3,0
P2_2012_BF34_1_Perennial Grassland_active,OCTA-BF,2012,0,pre-site pre,P2,BF34_1,BF34,1,Perennial Grassland,active,NW,2.163004843,16,0.78013909,8.30827671,1.75152353,11,0.730442046,5.742560185,34,59,30,123,18,9,7,0,8,51,9,4,2,0
P2_2012_BF38_1_CSS_active,OCTA-BF,2012,0,pre-site pre,P2,BF38_1,BF38,1,CSS,active,FLAT,0.160680562,3,0.146257751,1.212859236,0,1,NA,NA,2,51,55,108,2,0,0,0,0,51,1,1,0,0
P2_2012_BF45_1_CSS_active,OCTA-BF,2012,0,pre-site pre,P2,BF45_1,BF45,1,CSS,active,NW,0.48506065,5,0.301385128,1.474674932,0,1,NA,NA,1,90,51,142,0,1,0,0,9,81,1,3,0,0
P2_2012_BF47_1_Perennial Grassland_active,OCTA-BF,2012,0,pre-site pre,P2,BF47_1,BF47,1,Perennial Grassland,active,NE,1.177329021,8,0.56617558,2.794308529,0.848685558,4,0.612197223,3.039359789,18,52,45,115,0,14,4,0,3,49,2,4,1,0
P2_2012_BF48_1_Perennial Grassland_active,OCTA-BF,2012,0,pre-site pre,P2,BF48_1,BF48,1,Perennial Grassland,active,SW,0.466672714,4,0.336633205,1.439837731,0,0,0,Inf,0,87,50,137,0,0,0,0,6,81,1,2,0,0
P2_2012_BF50_1_CSS_active,OCTA-BF,2012,0,pre-site pre,P2,BF50_1,BF50,1,CSS,active,VARIABLE,0.940845439,6,0.525095838,2.851999834,0,1,NA,NA,1,46,62,109,0,1,0,0,1,45,1,4,0,0
CONTROL_2012_Control SE_1_CSS_control,OCTA-BF,2012,2012,control,CONTROL,Control SE_1,Control SE,1,CSS,control,SE,2.496423099,19,0.847843381,8.974303248,2.059514833,14,0.780397913,6.174943736,48,25,43,116,16,23,9,0,2,23,8,6,4,0
CONTROL_2012_Control SW_1_CSS_control,OCTA-BF,2012,2012,control,CONTROL,Control SW_1,Control SW,1,CSS,control,SW,2.574731908,20,0.859466626,8.549086534,2.296021698,15,0.847850493,6.59885909,31,23,56,110,16,10,5,0,10,13,7,7,5,0
P1_2013_BF14_1_Perennial Grassland_active,OCTA-BF,2013,1,maintenance,P1,BF14_1,BF14,1,Perennial Grassland,active,E,0.515836121,4,0.372097107,1.869231832,0.178844913,3,0.162791655,1.404452784,23,3,75,101,1,22,0,0,3,0,2,1,0,0
P1_2013_BF15_1_CSS_active,OCTA-BF,2013,1,maintenance,P1,BF15_1,BF15,1,CSS,active,NE,2.363921103,13,0.921624864,5.366890647,1.972246979,9,0.897608283,4.995730338,11,6,78,95,3,3,5,0,2,4,5,3,4,0
P1_2013_BF16_1_CSS_active,OCTA-BF,2013,1,maintenance,P1,BF16_1,BF16,1,CSS,active,NW,2.257487862,14,0.855414483,5.997526246,2.110016553,12,0.849133127,5.346697124,18,6,85,109,13,0,4,1,1,5,9,1,2,1
P1_2013_BF19_1_CSS_active,OCTA-BF,2013,1,maintenance,P1,BF19_1,BF19,1,CSS,active,SE,2.540036304,14,0.962478638,4.523734245,2.48490665,13,0.96879365,4.303858181,12,2,95,109,6,2,4,0,0,2,6,3,4,0
P1_2013_BF23_1_CSS_active,OCTA-BF,2013,1,maintenance,P1,BF23_1,BF23,1,CSS,active,NW,2.13338193,12,0.858536046,7.427939791,1.414175464,7,0.726742427,4.605966277,15,17,75,107,3,10,2,0,5,12,5,5,1,0
P1_2013_BF25_1_Perennial Grassland_active,OCTA-BF,2013,1,maintenance,P1,BF25_1,BF25,1,Perennial Grassland,active,NW,1.5810384,13,0.61640141,3.931415256,1.187624025,9,0.540510987,3.171220528,29,4,74,107,7,20,2,0,1,3,6,4,2,0
P1_2013_BF29_1_CSS_active,OCTA-BF,2013,1,maintenance,P1,BF29_1,BF29,1,CSS,active,W,2.311423445,12,0.930185222,4.713659068,1.831020481,8,0.880534723,4.674063062,9,4,88,101,7,1,1,0,2,2,7,3,1,0
P1_2013_BF56_1_Perennial Grassland_active,OCTA-BF,2013,1,maintenance,P1,BF56_1,BF56,1,Perennial Grassland,active,NE,1.16338687,6,0.649298575,3.866093906,0.647446639,3,0.589331328,2.579050958,20,4,78,102,0,13,7,0,0,4,0,4,1,0
P1_2013_BF6_1_CSS_active,OCTA-BF,2013,1,maintenance,P1,BF6_1,BF6,1,CSS,active,NE,2.545864158,18,0.88080855,6.189953893,2.119280922,12,0.852861383,5.157019792,17,13,77,107,4,6,7,0,1,12,5,6,6,0
P1_2013_BF60_1_Perennial Grassland_active,OCTA-BF,2013,1,maintenance,P1,BF60_1,BF60,1,Perennial Grassland,active,NE,1.169335106,6,0.652618349,3.724314458,0.214559155,3,0.195300159,1.532618941,18,14,68,100,0,17,1,0,10,4,2,2,1,0
P1_2013_BF9_1_Perennial Grassland_active,OCTA-BF,2013,1,maintenance,P1,BF9_1,BF9,1,Perennial Grassland,active,NE,1.791759469,7,0.920782221,4.180347373,1.386294361,5,0.861353116,3.995408274,4,2,97,103,4,0,0,0,1,1,5,1,0,0
P1_2013_BFP1_1_Perennial Grassland_passive,OCTA-BF,2013,1,maintenance,P1,BFP1_1,BFP1,1,Perennial Grassland,passive,NE,2.293118601,12,0.922818812,5.928206826,1.83437197,8,0.882146448,4.982106762,10,8,86,104,5,2,3,0,3,5,7,3,1,0
P1_2013_BFP1_2_Perennial Grassland_passive,OCTA-BF,2013,1,maintenance,P1,BFP1_2,BFP1,2,Perennial Grassland,passive,NE,1.772784676,10,0.769910602,5.338978283,1.609437912,7,0.827087475,4.95288979,10,11,84,105,3,2,5,0,9,2,4,3,2,0
P1_2013_BFP1_3_Perennial Grassland_passive,OCTA-BF,2013,1,maintenance,P1,BFP1_3,BFP1,3,Perennial Grassland,passive,NE,2.282374376,12,0.918495017,5.664461928,1.475076311,6,0.823255764,4.513456414,7,10,86,103,1,3,2,1,2,8,3,5,2,1
P1_2013_BFP11_1_CSS_passive,OCTA-BF,2013,1,maintenance,P1,BFP11_1,BFP11,1,CSS,passive,NW,2.424869463,15,0.895430026,7.641172932,1.813082135,9,0.82516924,5.696741409,17,16,68,101,6,7,4,0,4,12,7,5,2,0
P1_2013_BFP19_1_Perennial Grassland_passive,OCTA-BF,2013,1,maintenance,P1,BFP19_1,BFP19,1,Perennial Grassland,passive,NE,2.059126279,13,0.802794126,7.001079682,1.384371892,8,0.665742154,4.211564273,23,20,61,104,2,13,8,0,3,17,3,5,4,0
P1_2013_BFP2_1_CSS_passive,OCTA-BF,2013,1,maintenance,P1,BFP2_1,BFP2,1,CSS,passive,S,1.663695855,8,0.800068586,5.874297908,1.299869733,6,0.725471111,4.762604141,18,4,83,105,1,7,10,0,2,2,2,2,3,0
P1_2013_BFP21_1_Perennial Grassland_passive,OCTA-BF,2013,1,maintenance,P1,BFP21_1,BFP21,1,Perennial Grassland,passive,NE,1.83026858,11,0.763281283,5.943145344,1.092084519,7,0.561220424,3.035826227,33,23,53,109,3,27,3,0,0,23,3,6,1,0
P1_2013_BFP23_1_CSS_passive,OCTA-BF,2013,1,maintenance,P1,BFP23_1,BFP23,1,CSS,passive,W,2.449598559,17,0.864600812,7.505469334,2.050705726,11,0.855210713,6.384348803,22,17,62,101,4,4,10,4,1,16,5,7,3,1
P1_2013_BFP5_1_CSS_passive,OCTA-BF,2013,1,maintenance,P1,BFP5_1,BFP5,1,CSS,passive,NE,2.046491065,12,0.82356859,6.537067653,1.676234939,7,0.861414357,5.619142731,12,19,74,105,0,2,10,0,2,17,2,4,5,0
CONTROL_2013_Control SE_1_CSS_control,OCTA-BF,2013,2013,control,CONTROL,Control SE_1,Control SE,1,CSS,control,SE,2.611867602,21,0.857890738,10.80894472,2.369630559,16,0.854663564,7.869106381,42,45,40,127,20,12,10,0,3,42,10,7,3,0
CONTROL_2013_Control SW_1_CSS_control,OCTA-BF,2013,2013,control,CONTROL,Control SW_1,Control SW,1,CSS,control,SW,2.054765033,15,0.758761795,6.234780186,2.020327872,11,0.842542164,7.308770768,32,37,49,118,12,16,4,0,5,32,5,6,3,0
CONTROL_2014_Control SE_1_CSS_control,OCTA-BF,2014,2014,control,CONTROL,Control SE_1,Control SE,1,CSS,control,SE,2.470211346,18,0.854634474,9.444763662,2.127364607,13,0.829398288,7.460868608,38,26,47,111,14,17,7,0,7,19,10,5,2,0
