Plot.key,Site,Year,Year_of_restoration,StageRestoration,ProjectPhase,polygon.transect.ID,Polygon.ID,Transect,habitat,restoration.type,Slope.Aspect,H.div,spec.rich,Even,S.div,nat.H.div,nat.spec.rich,nat.Even,nat.S.div,Native,Non-native,NoVeg,plot_abund,Native_Forb,Native_Grass,Native_Shrub,Native_Tree,Non-native_Forb,Non-native_Grass,ForbSR,GrassSR,ShrubSR,TreeSR
P1_2017_BF60_1_Perennial Grassland_active,OCTA-BF,2017,5,maintenance,P1,BF60_1,BF60,1,Perennial Grassland,active,NE,1.85963539,16,0.670721689,5.553018843,0.434944202,5,0.270246027,1.683512783,30,42,10,82,2,27,1,0,5,37,6,8,1,0
P1_2017_BF9_1_Perennial Grassland_active,OCTA-BF,2017,5,maintenance,P1,BF9_1,BF9,1,Perennial Grassland,active,NE,2.042153636,16,0.736551231,6.638351501,1.01957951,7,0.52396022,2.929087935,35,31,14,80,34,1,0,0,6,25,10,5,0,0
P1_2017_BFP1_1_Perennial Grassland_passive,OCTA-BF,2017,5,maintenance,P1,BFP1_1,BFP1,1,Perennial Grassland,passive,NE,2.232952809,16,0.805367486,7.605897374,1.459359412,7,0.749962383,5.152313969,18,31,24,73,9,6,3,0,4,27,6,7,2,0
P1_2017_BFP1_2_Perennial Grassland_passive,OCTA-BF,2017,5,maintenance,P1,BFP1_2,BFP1,2,Perennial Grassland,passive,NE,1.956011503,11,0.815720155,5.496757779,1.549826046,6,0.864974386,4.73809376,7,13,38,58,3,2,2,0,3,10,5,4,1,0
P1_2017_BFP1_3_Perennial Grassland_passive,OCTA-BF,2017,5,maintenance,P1,BFP1_3,BFP1,3,Perennial Grassland,passive,NE,2.696341862,22,0.872308259,7.665874292,1.662950467,8,0.79971013,5.729100024,18,30,11,59,2,7,6,3,7,23,7,11,2,1
P1_2017_BFP11_1_CSS_passive,OCTA-BF,2017,5,maintenance,P1,BFP11_1,BFP11,1,CSS,passive,NW,2.505344094,25,0.778328904,8.016179558,2.479955521,14,0.939712636,4.919430404,16,67,4,87,13,2,1,0,13,54,16,7,1,0
P1_2017_BFP19_1_Perennial Grassland_passive,OCTA-BF,2017,5,maintenance,P1,BFP19_1,BFP19,1,Perennial Grassland,passive,NE,1.877719626,19,0.637717283,5.245261003,0.838119604,8,0.403050332,2.327106557,31,44,2,77,4,25,2,0,7,37,10,6,2,0
P1_2017_BFP2_1_CSS_passive,OCTA-BF,2017,5,maintenance,P1,BFP2_1,BFP2,1,CSS,passive,S,2.468263334,25,0.766809118,6.77508642,2.332528822,15,0.861331456,6.910783144,31,42,12,85,9,9,13,0,11,31,13,5,6,0
P1_2017_BFP21_1_Perennial Grassland_passive,OCTA-BF,2017,5,maintenance,P1,BFP21_1,BFP21,1,Perennial Grassland,passive,NE,2.089731709,18,0.722997553,7.247956159,1.343061667,10,0.583284271,3.732462923,48,59,2,109,34,13,1,0,5,54,10,6,1,0
P1_2017_BFP23_1_CSS_passive,OCTA-BF,2017,5,maintenance,P1,BFP23_1,BFP23,1,CSS,passive,W,2.3705694,18,0.820160726,9.209146443,1.451389165,8,0.69797065,4.833755788,25,44,11,80,13,9,3,0,11,33,8,7,2,0
P1_2017_BFP5_1_CSS_passive,OCTA-BF,2017,5,maintenance,P1,BFP5_1,BFP5,1,CSS,passive,NE,2.481679907,23,0.791479663,8.309975417,1.985177312,12,0.79889412,5.817190343,24,57,5,86,5,7,12,0,17,40,10,7,5,0
P2_2017_BFP12_1_CSS_passive,OCTA-BF,2017,5,maintenance,P2,BFP12_1,BFP12,1,CSS,passive,W,2.46332617,22,0.796924082,9.291813433,1.856407734,12,0.74707343,5.245762115,28,66,1,95,6,4,18,0,20,46,8,9,4,0
P2_2017_BFP12_2_CSS_passive,OCTA-BF,2017,5,maintenance,P2,BFP12_2,BFP12,2,CSS,passive,W,2.292660157,17,0.809208443,8.418438109,1.839595931,10,0.798926362,6.492962992,29,77,2,108,6,7,16,0,26,51,8,5,3,0
P2_2017_BFP12_3_CSS_passive,OCTA-BF,2017,5,maintenance,P2,BFP12_3,BFP12,3,CSS,passive,W,2.116407244,17,0.746998897,6.792022584,1.820075975,8,0.875271528,5.474973377,12,67,10,89,3,4,5,0,19,48,8,6,2,0
P2_2017_BFP13_1_CSS_passive,OCTA-BF,2017,5,maintenance,P2,BFP13_1,BFP13,1,CSS,passive,NW,2.320356275,26,0.71218156,7.581081325,1.726682347,14,0.654279969,4.359268729,36,87,1,124,14,20,2,0,15,72,18,5,2,0
P2_2017_BFP14_1_Perennial Grassland_passive,OCTA-BF,2017,5,maintenance,P2,BFP14_1,BFP14,1,Perennial Grassland,passive,SW,2.463305595,21,0.809094249,7.92034554,1.565523427,9,0.712500417,4.672935671,21,41,22,84,5,11,5,0,7,34,10,7,3,0
P2_2017_BFP15_1_Perennial Grassland_passive,OCTA-BF,2017,5,maintenance,P2,BFP15_1,BFP15,1,Perennial Grassland,passive,NE,1.648831304,14,0.624780404,4.178216234,1.475076311,6,0.823255764,4.513456414,7,52,4,63,2,3,2,0,7,45,6,5,2,0
P2_2017_BFP15_2_Perennial Grassland_passive,OCTA-BF,2017,5,maintenance,P2,BFP15_2,BFP15,2,Perennial Grassland,passive,NE,2.272921913,20,0.758719974,7.901543609,1.614679006,12,0.649794634,4.383811449,43,67,0,110,13,24,6,0,4,63,9,8,2,0
P2_2017_BFP15_3_Perennial Grassland_passive,OCTA-BF,2017,5,maintenance,P2,BFP15_3,BFP15,3,Perennial Grassland,passive,NE,2.031300152,18,0.702781622,5.441862862,1.653641242,9,0.752604562,5.269241336,21,67,1,89,6,5,10,0,8,59,8,7,2,0
P2_2017_BFP16_1_Perennial Grassland_passive,OCTA-BF,2017,5,maintenance,P2,BFP16_1,BFP16,1,Perennial Grassland,passive,NE,1.594889067,13,0.621801387,4.283833861,0.587500931,5,0.365034853,2.121511565,20,64,3,87,2,17,1,0,4,60,5,6,1,0
P2_2017_BFP18_1_Perennial Grassland_passive,OCTA-BF,2017,5,maintenance,P2,BFP18_1,BFP18,1,Perennial Grassland,passive,NE,1.959272901,16,0.706658325,5.466507685,1.968090131,11,0.820757334,5.664614666,20,42,14,76,11,7,2,0,2,40,8,5,2,0
P2_2017_BFP7_1_Perennial Grassland_passive,OCTA-BF,2017,5,maintenance,P2,BFP7_1,BFP7,1,Perennial Grassland,passive,NE,2.365018572,22,0.765120055,8.487969796,1.386517395,9,0.631031261,4.273268355,36,62,1,99,20,13,3,0,11,51,12,7,2,0
CONTROL_2017_Control SE_1_CSS_control,OCTA-BF,2017,2017,control,CONTROL,Control SE_1,Control SE,1,CSS,control,SE,2.28061463,22,0.737814075,7.749735145,2.33363892,16,0.841682324,6.577634616,32,71,0,103,12,10,10,0,17,54,12,6,3,0
CONTROL_2017_Control SW_1_CSS_control,OCTA-BF,2017,2017,control,CONTROL,Control SW_1,Control SW,1,CSS,control,SW,2.307993046,19,0.78384815,7.776147385,2.315047308,14,0.877225092,8.284784793,39,61,2,102,24,13,2,0,33,28,9,7,2,0
P2_2019_BF17_1_Perennial Grassland_active,OCTA-BF,2019,5,maintenance,P2,BF17_1,BF17,1,Perennial Grassland,active,W,2.442890046,21,0.802388584,9.337671874,1.90223583,13,0.741627052,6.413206506,55,31,9,95,39,15,1,0,9,22,13,6,1,0
P2_2019_BF22_1_CSS_active,OCTA-BF,2019,5,maintenance,P2,BF22_1,BF22,1,CSS,active,SW,2.6194459,23,0.835417232,9.935480984,2.415196932,18,0.835600793,9.52292148,80,7,1,88,38,6,36,0,5,2,14,3,5,0
P2_2019_BF22_2_CSS_active,OCTA-BF,2019,5,maintenance,P2,BF22_2,BF22,2,CSS,active,SW,2.580417132,27,0.782932298,8.718525611,2.390665925,21,0.785235114,8.432361565,95,6,1,102,57,8,28,2,3,3,12,6,7,1
P2_2019_BF22_3_CSS_active,OCTA-BF,2019,5,maintenance,P2,BF22_3,BF22,3,CSS,active,SW,2.497161957,23,0.796417338,9.504300324,2.203984964,16,0.794919544,8.441826578,92,11,3,106,54,1,37,0,7,4,11,4,7,0
P2_2019_BF31_1_CSS_active,OCTA-BF,2019,5,maintenance,P2,BF31_1,BF31,1,CSS,active,NE,2.781994789,25,0.864275275,10.34490565,2.484279247,18,0.859501633,8.781342387,58,27,6,91,29,2,27,0,5,22,13,5,6,0
P2_2019_BF32_1_Perennial Grassland_active,OCTA-BF,2019,5,maintenance,P2,BF32_1,BF32,1,Perennial Grassland,active,W,1.976590063,20,0.659801972,5.721079991,1.118685038,10,0.485838739,3.088483491,75,31,1,107,42,32,1,0,13,18,12,6,1,0
P2_2019_BF33_1_CSS_active,OCTA-BF,2019,5,maintenance,P2,BF33_1,BF33,1,CSS,active,SW,2.854449659,28,0.856624991,11.52930342,2.316899166,17,0.817763749,7.729485394,54,52,1,107,26,4,24,0,13,39,13,6,8,0
P2_2019_BF34_1_Perennial Grassland_active,OCTA-BF,2019,5,maintenance,P2,BF34_1,BF34,1,Perennial Grassland,active,NW,2.376172632,26,0.729313145,7.992122382,2.094132493,18,0.72452012,5.792306143,59,67,1,127,28,25,6,0,4,63,17,5,3,0
P2_2019_BF38_1_CSS_active,OCTA-BF,2019,5,maintenance,P2,BF38_1,BF38,1,CSS,active,FLAT,2.550495709,20,0.851376384,10.55995718,1.830076104,11,0.763201014,5.861130044,39,49,4,92,14,1,24,0,23,26,10,5,4,0
P2_2019_BF45_1_CSS_active,OCTA-BF,2019,5,maintenance,P2,BF45_1,BF45,1,CSS,active,NW,2.793838402,27,0.847687102,9.461657637,2.320739267,17,0.819119136,8.594227132,62,17,7,86,35,0,27,0,11,6,18,3,5,0
P2_2019_BF47_1_Perennial Grassland_active,OCTA-BF,2019,5,maintenance,P2,BF47_1,BF47,1,Perennial Grassland,active,NE,2.511762455,28,0.753784003,8.345458384,2.228373002,20,0.743849182,5.84569528,54,59,2,115,30,23,1,0,18,41,23,3,1,0
P2_2019_BF48_1_Perennial Grassland_active,OCTA-BF,2019,5,maintenance,P2,BF48_1,BF48,1,Perennial Grassland,active,SW,2.393319948,22,0.774275988,7.945918367,1.945589011,15,0.718446434,6.078391553,76,17,1,94,53,23,0,0,6,11,15,6,0,0
P2_2019_BF50_1_CSS_active,OCTA-BF,2019,5,maintenance,P2,BF50_1,BF50,1,CSS,active,VARIABLE,2.945243264,32,0.84981757,11.23270827,2.609399862,21,0.857080188,9.37767149,65,46,3,114,46,2,17,0,6,40,18,7,6,0
P2_2019_BF53_1_Perennial Grassland_active,OCTA-BF,2019,5,maintenance,P2,BF53_1,BF53,1,Perennial Grassland,active,SE,1.424383252,14,0.539731834,3.09934427,0.781375232,9,0.355619193,1.970549668,56,14,0,70,10,46,0,0,8,6,9,4,0,0
P2_2019_BF53_2_Perennial Grassland_active,OCTA-BF,2019,5,maintenance,P2,BF53_2,BF53,2,Perennial Grassland,active,SE,1.670211011,20,0.557530132,3.564234923,0.987489841,11,0.41181525,2.27954565,58,14,0,72,12,45,1,0,10,4,14,4,1,0
P2_2019_BF53_3_Perennial Grassland_active,OCTA-BF,2019,5,maintenance,P2,BF53_3,BF53,3,Perennial Grassland,active,SE,1.72548514,22,0.558221107,3.557193169,1.305761203,15,0.482177621,2.789785067,63,8,1,72,18,45,0,0,2,6,14,7,0,0
P1_2019_BF14_1_Perennial Grassland_active,OCTA-BF,2019,7,maintenance,P1,BF14_1,BF14,1,Perennial Grassland,active,E,2.525072683,20,0.842889969,10.33972263,1.828992614,11,0.762749164,6.342775797,44,43,2,89,36,8,0,0,19,24,13,6,0,0
P1_2019_BF15_1_CSS_active,OCTA-BF,2019,7,maintenance,P1,BF15_1,BF15,1,CSS,active,NE,2.503548952,24,0.787761657,8.708984167,1.94543649,14,0.737170984,6.584291971,65,22,2,89,10,1,54,0,6,16,12,6,5,0
P1_2019_BF16_1_CSS_active,OCTA-BF,2019,7,maintenance,P1,BF16_1,BF16,1,CSS,active,NW,3.129286505,38,0.860264573,10.14422291,2.547570876,25,0.791447392,7.343912376,74,41,2,117,23,4,44,3,20,21,19,10,7,1
P1_2019_BF19_1_CSS_active,OCTA-BF,2019,7,maintenance,P1,BF19_1,BF19,1,CSS,active,SE,2.172393288,21,0.713541559,6.699749335,2.05133754,18,0.709714082,6.406710857,80,3,5,88,19,0,61,0,2,1,11,1,8,0
P1_2019_BF23_1_CSS_active,OCTA-BF,2019,7,maintenance,P1,BF23_1,BF23,1,CSS,active,NW,2.671424014,30,0.785436337,10.13702473,2.427295582,22,0.78526763,7.705565942,67,57,3,127,15,11,41,0,21,36,16,6,7,0
P1_2019_BF25_1_Perennial Grassland_active,OCTA-BF,2019,7,maintenance,P1,BF25_1,BF25,1,Perennial Grassland,active,NW,2.35841655,24,0.742094589,8.240213983,1.732641076,13,0.675506934,5.099719618,49,63,3,115,36,9,2,2,15,48,13,7,2,1
P1_2019_BF29_1_CSS_active,OCTA-BF,2019,7,maintenance,P1,BF29_1,BF29,1,CSS,active,W,2.653291223,25,0.824291264,10.35094462,1.924450423,14,0.729218877,6.316450482,60,42,2,104,15,2,43,0,20,22,12,7,5,0
P1_2019_BF56_1_Perennial Grassland_active,OCTA-BF,2019,7,maintenance,P1,BF56_1,BF56,1,Perennial Grassland,active,NE,2.404058036,22,0.777749925,9.13453508,1.369624813,11,0.571177911,3.617163146,68,81,1,150,28,40,0,0,14,67,12,9,0,0
P1_2019_BF6_1_CSS_active,OCTA-BF,2019,7,maintenance,P1,BF6_1,BF6,1,CSS,active,NE,2.604302471,28,0.781555413,9.619494086,2.072251091,18,0.716949675,5.937584063,69,56,1,126,36,6,27,0,10,46,14,5,8,0
P1_2019_BF60_1_Perennial Grassland_active,OCTA-BF,2019,7,maintenance,P1,BF60_1,BF60,1,Perennial Grassland,active,NE,2.076575726,22,0.671804337,6.568192491,1.068237858,10,0.463929807,2.686393266,61,71,1,133,19,41,1,0,6,65,12,8,1,0
P1_2019_BF9_1_Perennial Grassland_active,OCTA-BF,2019,7,maintenance,P1,BF9_1,BF9,1,Perennial Grassland,active,NE,2.230567616,22,0.721623093,7.574824743,1.348879082,12,0.542828875,3.28985026,66,68,0,134,63,3,0,0,10,58,15,6,0,0
P1_2019_BFP1_1_Perennial Grassland_passive,OCTA-BF,2019,7,maintenance,P1,BFP1_1,BFP1,1,Perennial Grassland,passive,NE,2.639363396,24,0.830496756,9.066242635,2.007026493,14,0.760508864,5.608629883,33,41,3,77,23,2,6,2,13,28,14,6,2,1
P1_2019_BFP1_2_Perennial Grassland_passive,OCTA-BF,2019,7,maintenance,P1,BFP1_2,BFP1,2,Perennial Grassland,passive,NE,2.772537798,29,0.823372207,10.05873543,2.228979752,17,0.786732053,6.981928368,48,53,7,108,32,8,6,2,25,28,19,6,2,1
P1_2019_BFP1_3_Perennial Grassland_passive,OCTA-BF,2019,7,maintenance,P1,BFP1_3,BFP1,3,Perennial Grassland,passive,NE,2.784730706,34,0.789689734,9.097862876,1.947135548,19,0.661292546,4.715732094,56,60,1,117,41,6,8,1,30,30,22,7,3,1
P1_2019_BFP11_1_CSS_passive,OCTA-BF,2019,7,maintenance,P1,BFP11_1,BFP11,1,CSS,passive,NW,2.322624714,28,0.697023459,6.96165767,2.291153199,17,0.808676552,5.295435869,28,90,0,118,22,2,4,0,19,71,18,5,4,0
P1_2019_BFP19_1_Perennial Grassland_passive,OCTA-BF,2019,7,maintenance,P1,BFP19_1,BFP19,1,Perennial Grassland,passive,NE,2.05661045,13,0.801813277,7.199287474,1.682002071,8,0.808872015,6.296398964,26,28,13,67,16,5,5,0,1,27,5,5,2,0
P1_2019_BFP2_1_CSS_passive,OCTA-BF,2019,7,maintenance,P1,BFP2_1,BFP2,1,CSS,passive,S,2.214760683,21,0.727457501,6.608164903,2.278302525,13,0.888244642,5.140768749,17,58,4,79,11,2,3,1,26,32,11,5,3,1
P1_2019_BFP21_1_Perennial Grassland_passive,OCTA-BF,2019,7,maintenance,P1,BFP21_1,BFP21,1,Perennial Grassland,passive,NE,1.893822342,17,0.668436193,6.11298712,1.158654671,11,0.483196528,3.056162514,85,60,0,145,39,45,1,0,13,47,11,4,1,0
P1_2019_BFP23_1_CSS_passive,OCTA-BF,2019,7,maintenance,P1,BFP23_1,BFP23,1,CSS,passive,W,2.362718002,24,0.743448075,8.144280791,1.548012137,12,0.622965912,4.308052407,62,48,1,111,36,21,5,0,7,41,12,9,2,0
P1_2019_BFP5_1_CSS_passive,OCTA-BF,2019,7,maintenance,P1,BFP5_1,BFP5,1,CSS,passive,NE,2.045640816,17,0.722021453,5.989102065,1.453058715,11,0.605972551,3.707757543,62,23,4,89,47,4,11,0,12,11,6,4,6,0
P2_2019_BFP12_1_CSS_passive,OCTA-BF,2019,7,maintenance,P2,BFP12_1,BFP12,1,CSS,passive,W,2.581159926,29,0.766537915,8.548331947,2.514623469,19,0.85402465,6.674033014,38,79,0,117,19,4,15,0,43,36,18,5,5,0
P2_2019_BFP12_2_CSS_passive,OCTA-BF,2019,7,maintenance,P2,BFP12_2,BFP12,2,CSS,passive,W,2.176216553,18,0.752919256,7.241410916,1.731322296,10,0.75190372,5.76780437,40,97,0,137,10,13,17,0,69,28,10,4,3,0
P2_2019_BFP12_3_CSS_passive,OCTA-BF,2019,7,maintenance,P2,BFP12_3,BFP12,3,CSS,passive,W,2.473751831,24,0.778385755,9.473916208,1.859158549,14,0.704478272,5.319457454,43,77,2,122,21,20,2,0,42,35,16,5,2,0
P2_2019_BFP13_1_CSS_passive,OCTA-BF,2019,7,maintenance,P2,BFP13_1,BFP13,1,CSS,passive,NW,2.810357658,33,0.803761356,9.452344755,2.547943488,22,0.824299092,7.380352556,56,70,1,127,30,17,9,0,20,50,22,6,4,0
P2_2019_BFP14_1_Perennial Grassland_passive,OCTA-BF,2019,7,maintenance,P2,BFP14_1,BFP14,1,Perennial Grassland,passive,SW,2.592252839,31,0.754881333,8.056866157,2.32689435,21,0.764288783,6.188852581,50,62,2,114,27,18,5,0,13,49,21,6,3,0
P2_2019_BFP15_1_Perennial Grassland_passive,OCTA-BF,2019,7,maintenance,P2,BFP15_1,BFP15,1,Perennial Grassland,passive,NE,2.005466691,20,0.669441228,5.175133679,1.788137623,10,0.776578303,5.911494454,27,67,3,97,13,10,4,0,15,52,10,6,3,0
P2_2019_BFP15_2_Perennial Grassland_passive,OCTA-BF,2019,7,maintenance,P2,BFP15_2,BFP15,2,Perennial Grassland,passive,NE,2.509589361,23,0.800380798,9.304581079,2.289819685,16,0.825877876,7.989662481,53,59,0,112,20,18,15,0,10,49,12,6,4,0
P2_2019_BFP15_3_Perennial Grassland_passive,OCTA-BF,2019,7,maintenance,P2,BFP15_3,BFP15,3,Perennial Grassland,passive,NE,2.146952191,19,0.729154928,6.282403832,1.537987101,7,0.790369022,5.658296486,18,74,4,96,7,5,6,0,17,57,11,6,1,0
P2_2019_BFP16_1_Perennial Grassland_passive,OCTA-BF,2019,7,maintenance,P2,BFP16_1,BFP16,1,Perennial Grassland,passive,NE,2.05487472,23,0.655359117,6.013831771,1.798064163,17,0.634637757,4.315135779,56,74,0,130,24,31,1,0,1,73,15,6,1,0
P2_2019_BFP18_1_Perennial Grassland_passive,OCTA-BF,2019,7,maintenance,P2,BFP18_1,BFP18,1,Perennial Grassland,passive,NE,2.277511479,24,0.716637163,6.957296381,2.378595349,18,0.822937514,7.1051172,44,76,0,120,32,11,1,0,5,71,15,7,1,0
P2_2019_BFP7_1_Perennial Grassland_passive,OCTA-BF,2019,7,maintenance,P2,BFP7_1,BFP7,1,Perennial Grassland,passive,NE,2.296464314,20,0.766578621,8.140035176,1.76541955,12,0.710457091,5.183874458,29,64,3,96,19,8,2,0,13,51,11,6,2,0
CONTROL_2019_Control SE_1_CSS_control,OCTA-BF,2019,2019,control,CONTROL,Control SE_1,Control SE,1,CSS,control,SE,2.23284513,19,0.758326169,7.896486364,2.244615314,14,0.850536776,6.766969045,30,76,0,106,10,16,4,0,24,52,9,6,3,0
CONTROL_2019_Control SE_1_Perennial Grassland_control,OCTA-BF,2019,2019,control,CONTROL,Control SE_1,Control SE,1,Perennial Grassland,control,SE,2.302585093,11,0.960252568,4.289959219,2.302585093,11,0.960252568,4.289959219,10,0,0,10,9,0,1,0,0,0,9,0,1,0
CONTROL_2019_Control SW_1_CSS_control,OCTA-BF,2019,2019,control,CONTROL,Control SW_1,Control SW,1,CSS,control,SW,2.107180334,18,0.729034363,6.513766223,1.981032313,12,0.79722605,7.139889474,43,66,1,110,14,23,6,0,42,24,6,7,4,0
CONTROL_2019_Control SW_1_Perennial Grassland_control,OCTA-BF,2019,2019,control,CONTROL,Control SW_1,Control SW,1,Perennial Grassland,control,SW,2.36938212,12,0.953509509,4.537600926,1.906154747,8,0.916666667,4.51487045,8,4,0,12,4,0,4,0,2,2,5,2,4,0