"Date","Observers","Block","Treatment","Direction","Plant Species","Tag Number","Canopy1_VWC","Canopy1_PER","Canopy2_VWC","Canopy2_PER","Btwn1_VWC","Btwn1_PER","Btwn2_VWC","Btwn2_PER","Notes"
2018-10-17,"NG, AN","1.0","Native","Left","ERIFAS","1.0","41.2","1.77","37.5","1.702","37.5","1.712","38.3","1.72",NA
2018-10-17,"NG, AN","1.0","Native","Left","ERIFAS","2.0","38.9","1.729","31.9","1.612","40.5","1.757","35.1","1.665",NA
2018-10-17,"NG, AN","1.0","Native","Left","ERIFAS","3.0","27.9","1.563","33.3","1.655","26.1","1.563","26.9","1.574",NA
2018-10-17,"NG, AN","1.0","Native","Right","ERIFAS","4.0","37.9","1.763","37.2","1.706","37.9","1.746","38.0","1.738",NA
2018-10-17,"NG, AN","2.0","Native","Right","ERIFAS","5.0","38.4","1.718","44.1","1.839","40.6","1.778","33.5","1.65",NA
2018-10-17,"NG, AN","2.0","Native","Left","ERIFAS","6.0","34.9","1.658","36.9","1.692","39.0","1.728","40.1","1.749",NA
2018-10-17,"NG, AN","2.0","Native","Right","ERIFAS","7.0","34.4","1.641","29.7","1.568","34.1","1.638","34.9","1.649",NA
2018-10-17,"NG, AN","3.0","Native","Right","ERIFAS","8.0","38.5","1.706","39.1","1.722","37.1","1.686","38.5","1.71",NA
2018-10-17,"NG, AN","3.0","Native","Left","ERIFAS","9.0","36.2","1.668","37.7","1.693","36.7","1.677","36.7","1.679",NA
2018-10-17,"NG, AN","3.0","Native","Right","ERIFAS","10.0","36.1","1.667","34.5","1.639","39.5","1.725","34.0","1.637",NA
2018-10-17,"NG, AN","1.0","Native","Left","FRACAL","1.0","39.2","1.739","35.1","1.65","40.6","1.745","30.4","1.586",NA
2018-10-17,"NG, AN","1.0","Native","Left","FRACAL","2.0","41.1","1.754","37.4","1.695","37.5","1.743","36.5","1.704",NA
2018-10-17,"NG, AN","1.0","Native","Left","FRACAL","3.0","36.3","1.685","35.3","1.656","34.7","1.646","38.7","1.732",NA
2018-10-17,"NG, AN","1.0","Native","Right","FRACAL","4.0","27.2","1.541","25.3","1.508","27.1","1.539","27.5","1.539",NA
2018-10-17,"NG, AN","1.0","Native","Left","FRACAL","5.0","23.8","1.492","32.5","1.613","24.4","1.515","39.5","1.725",NA
2018-10-17,"NG, AN","2.0","Native","Left","FRACAL","6.0","26.1","1.512","37.1","1.684","33.1","1.621","33.6","1.632",NA
2018-10-17,"NG, AN","2.0","Native","Right","FRACAL","7.0","37.4","1.691","39.7","1.743","31.9","1.619","35.8","1.683",NA
2018-10-17,"NG, AN","2.0","Native","Right","FRACAL","8.0","14.6","1.342","31.0","1.587","33.0","1.624","32.9","1.639",NA
2018-10-17,"NG, AN","3.0","Native","Left","FRACAL","9.0","30.6","1.58","36.7","1.677","38.9","1.729","33.7","1.629",NA
2018-10-17,"NG, AN","3.0","Native","Left","FRACAL","10.0","30.1","1.572","33.8","1.629","38.1","1.701","32.6","1.611",NA
2018-10-17,"NG, AN","1.0","Native","Left","SALAPI","1.0","34.5","1.643","35.3","1.656","34.8","1.65","33.0","1.639",NA
2018-10-17,"NG, AN","1.0","Native","Right","SALAPI","2.0","28.1","1.549","30.2","1.577","35.6","1.661","33.3","1.624",NA
2018-10-17,"NG, AN","1.0","Native","Left","SALAPI","3.0","27.7","1.539","18.5","1.411","28.1","1.547","30.5","1.581",NA
2018-10-17,"NG, AN","1.0","Native","Left","SALAPI","4.0","22.4","1.473","37.5","1.692","28.1","1.554","32.7","1.621",NA
2018-10-17,"NG, AN","1.0","Native","Left","SALAPI","5.0","34.5","1.651","20.5","1.444","33.1","1.648","tough","soil",NA
2018-10-17,"NG, AN","2.0","Native","Left","SALAPI","6.0","30.0","1.571","15.0","1.348","38.4","1.706","36.4","1.672",NA
2018-10-17,"NG, AN","2.0","Native","Right","SALAPI","7.0","26.0","1.513","23.8","1.482","37.7","1.695","29.6","1.597",NA
2018-10-17,"NG, AN","2.0","Native","Right","SALAPI","8.0","34.1","1.635","32.5","1.608","37.3","1.691","33.3","1.629",NA
2018-10-17,"NG, AN","2.0","Native","Right","SALAPI","9.0","29.5","1.563","31.6","1.596","37.7","1.706","35.1","1.652",NA
2018-10-17,"NG, AN","2.0","Native","Right","SALAPI","10.0","36.4","1.673","21.5","1.443","32.7","1.623","35.7","1.665",NA
2018-10-17,"NG, AN","1.0","NonNative","Left","LAVGIN","1.0","32.1","1.602","23.4","1.472","33.1","1.619","38.4","1.706",NA
2018-10-17,"NG, AN","1.0","NonNative","Right","LAVGIN","2.0","22.1","1.456","21.5","1.451","32.3","1.606","23.8","1.489",NA
2018-10-17,"NG, AN","1.0","NonNative","Right","LAVGIN","3.0","16.4","1.369","26.5","1.592","26.4","1.516","27.4","1.531",NA
2018-10-17,"NG, AN","1.0","NonNative","Left","LAVGIN","4.0","14.4","1.342","25.2","1.507","27.4","1.533","35.0","1.651",NA
2018-10-17,"NG, AN","1.0","NonNative","Left","LAVGIN","5.0","14.1","1.342","18.6","1.409","29.7","1.567","26.4","1.528",NA
2018-10-17,"NG, AN","2.0","NonNative","Right","LAVGIN","6.0","31.7","1.595","31.2","1.588","35.1","1.654","33.8","1.635",NA
2018-10-17,"NG, AN","2.0","NonNative","Left","LAVGIN","7.0","33.8","1.629","36.1","1.666","36.1","1.669","35.4","1.658",NA
2018-10-17,"NG, AN","2.0","NonNative","Left","LAVGIN","8.0","21.9","1.451","20.1","1.427","37.2","1.684","37.5","1.691",NA
2018-10-17,"NG, AN","3.0","NonNative","Right","LAVGIN","9.0","9.9","1.266","24.9","1.511","35.3","1.656","31.9","1.661",NA
2018-10-17,"NG, AN","3.0","NonNative","Left","LAVGIN","10.0","16.6","1.379","20.4","1.431","34.9","1.648","28.3","1.546",NA
2018-10-17,"NG, AN","1.0","NonNative","Left","RHAIND","1.0","36.8","1.679","22.8","1.467","40.9","1.751","34.8","1.649",NA
2018-10-17,"NG, AN","1.0","NonNative","Right","RHAIND","2.0","15.4","1.356","15.8","1.364","32.3","1.615","29.9","1.578",NA
2018-10-17,"NG, AN","1.0","NonNative","Right","RHAIND","3.0","17.9","1.413","27.8","1.543","34.8","1.649","33.4","1.634",NA
2018-10-17,"NG, AN","1.0","NonNative","Left","RHAIND","4.0","18.8","1.417","24.1","1.501","24.7","1.508","29.7","1.572",NA
2018-10-17,"NG, AN","2.0","NonNative","Right","RHAIND","5.0","25.0","1.499","20.5","1.433","35.3","1.656","33.3","1.622",NA
2018-10-17,"NG, AN","2.0","NonNative","Right","RHAIND","6.0","31.3","1.593","10.6","1.277","38.6","1.711","38.4","1.707",NA
2018-10-17,"NG, AN","3.0","NonNative","Right","RHAIND","7.0","21.3","1.441","20.9","1.433","31.1","1.591","29.6","1.567",NA
2018-10-17,"NG, AN","3.0","NonNative","Left","RHAIND","8.0","20.7","1.429","34.7","1.647","33.8","1.629","33.3","1.624",NA
2018-10-17,"NG, AN","3.0","NonNative","Left","RHAIND","9.0","35.7","1.663","38.4","1.708","33.7","1.629","33.6","1.629",NA
2018-10-17,"NG, AN","3.0","NonNative","Right","RHAIND","10.0","12.9","1.316","16.6","1.374","28.3","1.551","26.4","1.522",NA
2018-10-17,"NG, AN","1.0","NonNative","Left","ROSOFF","1.0","36.2","1.686","33.8","1.637","37.3","1.692","34.6","1.651",NA
2018-10-17,"NG, AN","1.0","NonNative","Right","ROSOFF","2.0","8.9","1.251","27.6","1.543","36.8","1.683","33.5","1.633",NA
2018-10-17,"NG, AN","1.0","NonNative","Left","ROSOFF","3.0","24.2","1.487","19.8","1.439","29.9","1.576","31.9","1.602",NA
2018-10-17,"NG, AN","1.0","NonNative","Left","ROSOFF","4.0","18.2","1.406","19.2","1.423","35.4","2.655","35.5","1.657",NA
2018-10-17,"NG, AN","2.0","NonNative","Right","ROSOFF","5.0","23.8","1.483","28.8","1.552","28.8","1.556","39.3","1.721",NA
2018-10-17,"NG, AN","2.0","NonNative","Right","ROSOFF","6.0","24.5","1.492","36.9","1.679","38.9","1.715","34.0","1.634",NA
2018-10-17,"NG, AN","3.0","NonNative","Right","ROSOFF","7.0","24.2","1.487","21.5","1.447","30.9","1.586","30.6","1.582",NA
2018-10-17,"NG, AN","3.0","NonNative","Left","ROSOFF","8.0","7.5","1.227","22.5","1.466","24.9","1.501","28.9","1.562",NA
2018-10-17,"NG, AN","3.0","NonNative","Right","ROSOFF","9.0","32.3","1.605","34.9","1.648","32.3","1.606","35.2","1.652",NA
2018-10-17,"NG, AN","3.0","NonNative","Left","ROSOFF","10.0","15.2","1.357","33.7","1.629","31.6","1.598","38.8","1.712",NA
2019-02-20,"CM, DU","1.0","Native","Left","ERIFAS","1.0","34.4","1.646","35.1","1.657","40.9","1.759","37.3","1.694",NA
2019-02-20,"CM, DU","1.0","Native","Left","ERIFAS","2.0","29.4","1.568","35.7","1.666","38.4","1.712","40.9","1.759",NA
2019-02-20,"CM, DU","1.0","Native","Left","ERIFAS","3.0",NA,NA,NA,NA,NA,NA,NA,NA,"did not find"
2019-02-20,"CM, DU","1.0","Native","Right","ERIFAS","4.0","37.7","1.701","38.9","1.724","39.2","1.726","41.0","1.759",NA
2019-02-20,"CM, DU","2.0","Native","Right","ERIFAS","5.0","37.6","1.699","36.7","1.684","39.0","1.724","37.9","1.704",NA
2019-02-20,"CM, DU","2.0","Native","Left","ERIFAS","6.0","41.8","1.776","34.3","1.643","40.9","1.759","42.1","1.78",NA
2019-02-20,"CM, DU","2.0","Native","Right","ERIFAS","7.0","31.1","1.596","33.5","1.631","35.2","1.659","39.5","1.733",NA
2019-02-20,"CM, DU","3.0","Native","Right","ERIFAS","8.0","36.0","1.673","38.4","1.712","41.5","1.77","40.9","1.759",NA
2019-02-20,"CM, DU","3.0","Native","Left","ERIFAS","9.0","35.4","1.662","33.4","1.629","40.6","1.753","41.6","1.771",NA
2019-02-20,"CM, DU","3.0","Native","Right","ERIFAS","10.0","30.6","1.586","31.6","1.602","37.4","1.695","38.3","1.711",NA
2019-02-20,"CM, DU","1.0","Native","Left","FRACAL","1.0","39.4","1.732","35.3","1.66","42.2","1.783","35.5","1.664",NA
2019-02-20,"CM, DU","1.0","Native","Left","FRACAL","2.0","36.4","1.679","33.5","1.632","41.9","1.778","41.6","1.77",NA
2019-02-20,"CM, DU","1.0","Native","Left","FRACAL","3.0","17.8","1.392","28.6","1.555","40.9","1.758","39.5","1.732",NA
2019-02-20,"CM, DU","1.0","Native","Right","FRACAL","4.0","28.6","1.556","16.9","1.379","36.4","1.679","33.9","1.634",NA
2019-02-20,"CM, DU","2.0","Native","Left","FRACAL","5.0","31.8","1.604","25.2","1.503","39.5","1.733","41.8","1.776",NA
2019-02-20,"CM, DU","2.0","Native","Left","FRACAL","6.0","21.4","1.446","40.9","1.759","38.1","1.708","36.7","1.689",NA
2019-02-20,"CM, DU","2.0","Native","Right","FRACAL","7.0","34.6","1.65","34.3","1.648","37.3","1.694","39.2","1.727",NA
2019-02-20,"CM, DU","2.0","Native","Right","FRACAL","8.0","18.2","1.398","14.7","1.345","42.6","1.79","37.5","1.698",NA
2019-02-20,"CM, DU","3.0","Native","Left","FRACAL","9.0","19.4","1.416","35.9","1.672","38.8","1.722","30.6","1.588",NA
2019-02-20,"CM, DU","3.0","Native","Left","FRACAL","10.0","16.1","1.364","42.3","1.787","37.4","1.695","38.3","1.711",NA
2019-02-20,"CM, DU","1.0","Native","Left","SALAPI","1.0","34.9","1.654","63.7","1.684","39.4","1.73","37.8","1.703",NA
2019-02-20,"CM, DU","1.0","Native","Right","SALAPI","2.0","33.2","1.627","26.4","1.524","35.2","1.659","31.7","1.6",NA
2019-02-20,"CM, DU","1.0","Native","Left","SALAPI","3.0","29.4","1.567","29.4","1.568","28.3","1.552","36.4","1.679",NA
2019-02-20,"CM, DU","1.0","Native","Left","SALAPI","4.0","30.3","1.582","25.3","1.507","31.4","1.594","30.5","1.586",NA
2019-02-20,"CM, DU","1.0","Native","Left","SALAPI","5.0","27.1","1.536","34.1","1.642","29.6","1.582","31.1","1.594",NA
2019-02-20,"CM, DU","2.0","Native","Left","SALAPI","6.0","40.4","1.74","43.4","1.806","41.8","1.774","42.4","1.786",NA
2019-02-20,"CM, DU","2.0","Native","Right","SALAPI","7.0","41.7","1.773","33.6","1.634","36.8","1.686","42.5","1.788",NA
2019-02-20,"CM, DU","2.0","Native","Right","SALAPI","8.0","38.0","1.701","37.8","1.704","38.6","1.716","38.3","1.711",NA
2019-02-20,"CM, DU","2.0","Native","Right","SALAPI","9.0","33.9","1.638","39.8","1.787","39.5","1.732","39.7","1.735",NA
2019-02-20,"CM, DU","2.0","Native","Right","SALAPI","10.0","43.5","1.809","34.6","1.651","37.5","1.699","38.7","1.717",NA
2019-02-20,"CM, DU","1.0","NonNative","left","LAVGIN","1.0","25.3","1.498","30.8","1.581","39.5","1.726","35.8","1.66",NA
2019-02-20,"CM, DU","1.0","NonNative","Right","LAVGIN","2.0","31.6","1.591","29.7","1.564","34.6","1.642","37.3","1.686",NA
2019-02-20,"CM, DU","1.0","NonNative","right","LAVGIN","3.0","27.5","1.53","29.6","1.562","34.2","1.634","33.9","1.629",NA
2019-02-20,"CM, DU","1.0","NonNative","left","LAVGIN","4.0","25.5","1.501","21.0","1.438","28.3","1.544","22.7","1.46",NA
2019-02-20,"CM, DU","1.0","NonNative","left","LAVGIN","5.0","34.9","1.646","34.2","1.634","36.6","1.675","35.9","1.664",NA
2019-02-20,"CM, DU","2.0","NonNative","right","LAVGIN","6.0","39.2","1.72","37.9","1.699","39.1","1.717","38.2","1.701",NA
2019-02-20,"CM, DU","2.0","NonNative","left","LAVGIN","7.0","42.4","1.778","39.2","1.719","40.8","1.746","34.3","1.781",NA
2019-02-20,"CM, DU","2.0","NonNative","left","LAVGIN","8.0","36.2","1.667","39.4","1.722","42.0","1.773","39.4","1.722",NA
2019-02-20,"CM, DU","3.0","NonNative","right","LAVGIN","9.0","34.9","1.646","32.1","1.602","36.9","1.679","38.3","1.703",NA
2019-02-20,"CM, DU","3.0","NonNative","left","LAVGIN","10.0","30.3","1.573","29.4","1.559","42.3","1.776","34.2","1.634",NA
2019-02-20,"FV","1.0","NonNative","left","RHAIND","1.0","27.0","1.524","43.5","1.803","40.1","1.735","39.9","1.734",NA
2019-02-20,"FV","1.0","NonNative","right","RHAIND","2.0","26.7","1.519","35.2","1.651","32.5","1.607","35.6","1.658",NA
2019-02-20,"FV","1.0","NonNative","right","RHAIND","3.0","34.6","1.641","30.2","1.572","36.0","1.605","33.3","1.719",NA
2019-02-20,"FV","1.0","NonNative","left","RHAIND","4.0","37.8","1.695","39.7","1.728","40.9","1.751","41.0","1.752",NA
2019-02-20,"FV","2.0","NonNative","right","RHAIND","5.0","30.5","1.577","36.9","1.679","38.2","1.701","41.1","1.754",NA
2019-02-20,"FV","2.0","NonNative","right","RHAIND","6.0","42.9","1.788","41.0","1.753","39.8","1.728","38.2","1.701",NA
2019-02-20,"FV","3.0","NonNative","right","RHAIND","7.0","19.5","1.415","23.4","1.472","31.6","1.594","28.7","1.549",NA
2019-02-20,"FV","3.0","NonNative","left","RHAIND","8.0","21.7","1.449","23.8","1.477","29.3","1.559","12.7","1.309",NA
2019-02-20,"FV","3.0","NonNative","left","RHAIND","9.0","27.3","1.53","27.7","1.535","31.3","1.559","22.9","1.465",NA
2019-02-20,"FV","3.0","NonNative","right","RHAIND","10.0","25.0","1.497","27.9","1.537","29.3","1.558","23.9","1.479",NA
2019-02-20,"FV","1.0","NonNative","left","ROSOFF","1.0","35.2","1.651","37.1","1.882","31.4","1.591","39.2","1.719",NA
2019-02-20,"FV","1.0","NonNative","right","ROSOFF","2.0","31.6","1.594","39.5","1.725","39.3","1.72","37.1","1.683",NA
2019-02-20,"FV","1.0","NonNative","left","ROSOFF","3.0","29.5","1.562","38.7","1.71","37.7","1.693","38.8","1.711",NA
2019-02-20,"FV","1.0","NonNative","left","ROSOFF","4.0","24.8","1.491","32.7","1.611","38.6","1.708","31.2","1.588",NA
2019-02-20,"FV","2.0","NonNative","right","ROSOFF","5.0","38.4","1.707","37.1","1.683","40.2","1.738","39.0","1.717",NA
2019-02-20,"FV","2.0","NonNative","right","ROSOFF","6.0","38.6","1.709","38.3","1.704","38.9","1.715","42.9","1.788",NA
2019-02-20,"FV","3.0","NonNative","right","ROSOFF","7.0","28.9","1.554","39.9","1.732","40.9","1.751","38.4","1.704",NA
2019-02-20,"FV","3.0","NonNative","left","ROSOFF","8.0","24.0","1.482","20.4","1.429","26.9","1.525","25.1","1.498",NA
2019-02-20,"FV","3.0","NonNative","right","ROSOFF","9.0","38.5","1.708","40.2","1.739","40.3","1.739","40.8","1.751",NA
2019-02-20,"FV","3.0","NonNative","left","ROSOFF","10.0","32.1","1.602","36.0","1.665","37.7","1.693","36.4","1.671",NA
