"Date","Observers","Previous Veg.","Site ID","Transect ID","Distance","Species Code","Notes","Turf","as.character(""Site ID"")"
2019-02-12,"PN,KS,PT","Turf","2.0","Turf_2","37.0","F",NA,NA,NA
2019-02-12,"PN,KS,PT","Turf","2.0","Turf_2","38.0","F",NA,NA,NA
2019-02-12,"PN,KS,PT","Turf","2.0","Turf_2","39.0","F",NA,NA,NA
2019-02-12,"PN,KS,PT","Turf","2.0","Turf_2","40.0","W",NA,NA,NA
2019-02-12,"PN,KS,PT","Turf","2.0","Turf_2","40.0","ANAARV",NA,NA,NA
2019-02-12,"PN,KS,PT","Turf","2.0","Turf_2","41.0","F",NA,NA,NA
2019-02-12,"PN,KS,PT","Turf","2.0","Turf_2","42.0","W",NA,NA,NA
2019-02-12,"PN,KS,PT","Turf","2.0","Turf_2","42.0","PENSPA",NA,NA,NA
2019-02-12,"PN,KS,PT","Turf","2.0","Turf_2","43.0","F",NA,NA,NA
2019-02-12,"PN,KS,PT","Turf","2.0","Turf_2","44.0","W",NA,NA,NA
2019-02-12,"PN,KS,PT","Turf","2.0","Turf_2","44.0","PENSPA",NA,NA,NA
2019-02-12,"PN,KS,PT","Turf","2.0","Turf_2","45.0","F",NA,NA,NA
2019-02-12,"PN,KS,PT","Turf","2.0","Turf_2","45.0","PENSPA",NA,NA,NA
2019-02-12,"PN,KS,PT","Turf","2.0","Turf_2","46.0","F",NA,NA,NA
2019-02-12,"PN,KS,PT","Turf","2.0","Turf_2","47.0","W",NA,NA,NA
2019-02-12,"PN,KS,PT","Turf","2.0","Turf_2","47.0","PENSPA",NA,NA,NA
2019-02-12,"PN,KS,PT","Turf","2.0","Turf_2","48.0","F",NA,NA,NA
2019-02-12,"PN,KS,PT","Turf","2.0","Turf_2","49.0","F",NA,NA,NA
2019-02-12,"PN,KS,PT","Turf","2.0","Turf_2","50.0","L",NA,NA,NA
2019-02-12,"PN,KS,PT","Turf","2.0","Turf_2","51.0","L",NA,NA,NA
2019-02-12,"PN,KS,PT","Turf","2.0","Turf_2","52.0","L",NA,NA,NA
2019-02-12,"PN,KS,PT","Turf","2.0","Turf_2","53.0","L",NA,NA,NA
2019-02-12,"PN,KS,PT","Turf","2.0","Turf_2","54.0","L",NA,NA,NA
2019-02-12,"PN,KS,PT","Turf","2.0","Turf_2","54.0","ACHTOM",NA,NA,NA
2019-02-12,"PN,KS,PT","Turf","2.0","Turf_2","55.0","L",NA,NA,NA
2019-02-12,"PN,KS,PT","Turf","2.0","Turf_2","55.0","ACHTOM",NA,NA,NA
2019-02-12,"PN,KS,PT","Turf","2.0","Turf_2","56.0","L",NA,NA,NA
2019-02-12,"PN,KS,PT","Turf","2.0","Turf_2","56.0","PENSPA",NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
NA,NA,NA,NA,"_",NA,NA,NA,NA,NA
