Date,Treatment,Block,Plant_Species,Height_cm,Width_cm,Length_cm,Notes,Plant_ID,Year
2018-10-10,Native,1,CEATHY,83,39,88,NA,CEATHY_1,2018
2018-10-10,Native,1,CEATHY,65,40,105,NA,CEATHY_2,2018
2018-10-10,Native,1,CEATHY,122,72,112,NA,CEATHY_3,2018
2018-10-10,Native,1,CEATHY,59,45,105,NA,CEATHY_4,2018
2018-10-10,Native,1,CEATHY,95,57,64,NA,CEATHY_5,2018
2018-10-10,Native,3,CEATHY,78,61,70,NA,CEATHY_6,2018
2018-10-10,Native,3,CEATHY,66,53,84,NA,CEATHY_7,2018
2018-10-10,Native,3,CEATHY,110,47,58,NA,CEATHY_8,2018
2018-10-10,Native,3,CEATHY,100,43,68,NA,CEATHY_9,2018
2018-10-10,Native,3,CEATHY,61,85,107,NA,CEATHY_10,2018
2018-10-10,Native,1,ENCCAL,23,33,43,NA,ENCCAL_1,2018
2018-10-10,Native,1,ENCCAL,23,43,47,NA,ENCCAL_2,2018
2018-10-10,Native,1,ENCCAL,38,32,66,NA,ENCCAL_3,2018
2018-10-10,Native,2,ENCCAL,20,23,38,NA,ENCCAL_4,2018
2018-10-10,Native,2,ENCCAL,22,12,31,NA,ENCCAL_5,2018
2018-10-10,Native,2,ENCCAL,28,34,55,NA,ENCCAL_6,2018
2018-10-10,Native,2,ENCCAL,33,21,20,NA,ENCCAL_7,2018
2018-10-10,Native,3,ENCCAL,23,27,31,NA,ENCCAL_8,2018
2018-10-10,Native,3,ENCCAL,16,12,15,NA,ENCCAL_9,2018
2018-10-10,Native,3,ENCCAL,25,21,28,NA,ENCCAL_10,2018
2018-10-10,Native,2,EPICAN,28,25.3,30,NA,EPICAN_1,2018
2018-10-10,Native,2,EPICAN,31,23,36,NA,EPICAN_2,2018
2018-10-10,Native,2,EPICAN,33,20,28,NA,EPICAN_3,2018
2018-10-10,Native,2,EPICAN,38,22,23,NA,EPICAN_4,2018
2018-10-10,Native,2,EPICAN,33,20,28,NA,EPICAN_5,2018
2018-10-10,Native,2,EPICAN,33,18.5,28,NA,EPICAN_6,2018
2018-10-10,Native,2,EPICAN,25,16.5,36,NA,EPICAN_7,2018
2018-10-10,Native,2,EPICAN,30,24.2,28,NA,EPICAN_8,2018
2018-10-10,Native,2,EPICAN,28,16.6,28.6,NA,EPICAN_9,2018
2018-10-10,Native,3,EPICAN,39.5,20,30,NA,EPICAN_10,2018
2018-10-10,Native,1,ERIFAS,49.6,37,53,NA,ERIFAS_1,2018
2018-10-10,Native,1,ERIFAS,56.7,36,60,NA,ERIFAS_2,2018
2018-10-10,Native,1,ERIFAS,43,33,42.5,NA,ERIFAS_3,2018
2018-10-10,Native,1,ERIFAS,48.8,41,48,NA,ERIFAS_4,2018
2018-10-10,Native,2,ERIFAS,51,37,49.5,NA,ERIFAS_5,2018
2018-10-10,Native,2,ERIFAS,57,14,42,NA,ERIFAS_6,2018
2018-10-10,Native,2,ERIFAS,47.5,40,42,NA,ERIFAS_7,2018
2018-10-10,Native,3,ERIFAS,37.5,36,38,NA,ERIFAS_8,2018
2018-10-10,Native,3,ERIFAS,38,48,76.3,NA,ERIFAS_9,2018
2018-10-10,Native,3,ERIFAS,53,31,34,NA,ERIFAS_10,2018
2018-10-10,Native,1,FRACAL,48,58,119,NA,FRACAL_1,2018
2018-10-10,Native,1,FRACAL,60,77,87,NA,FRACAL_2,2018
2018-10-10,Native,1,FRACAL,50,79,93,NA,FRACAL_3,2018
2018-10-10,Native,1,FRACAL,60,59,67,NA,FRACAL_4,2018
2018-10-10,Native,1,FRACAL,66,65,74,NA,FRACAL_5,2018
2018-10-10,Native,2,FRACAL,45,31,37,NA,FRACAL_6,2018
2018-10-10,Native,2,FRACAL,37,35,46,NA,FRACAL_7,2018
2018-10-10,Native,2,FRACAL,45,26,31,NA,FRACAL_8,2018
2018-10-10,Native,3,FRACAL,65,93,97,NA,FRACAL_9,2018
2018-10-10,Native,3,FRACAL,53,75,76,NA,FRACAL_10,2018
2018-10-10,Native,1,HETARB,72,63,92,NA,HETARB_1,2018
2018-10-10,Native,1,HETARB,70,69,75,NA,HETARB_2,2018
2018-10-10,Native,1,HETARB,75,9,80,NA,HETARB_3,2018
2018-10-10,Native,1,HETARB,64,74,83,NA,HETARB_4,2018
2018-10-10,Native,1,HETARB,96,105,75,NA,HETARB_5,2018
2018-10-10,Native,3,HETARB,73,59,77,NA,HETARB_6,2018
2018-10-10,Native,3,HETARB,91,81,100,NA,HETARB_7,2018
2018-10-10,Native,3,HETARB,72,77,87,NA,HETARB_8,2018
2018-10-10,Native,3,HETARB,75,94,115,NA,HETARB_9,2018
2018-10-10,Native,3,HETARB,63.3,77,90,NA,HETARB_10,2018
2018-10-10,Native,1,MYRCAL,79,38,44,NA,MYRCAL_1,2018
2018-10-10,Native,1,MYRCAL,160,80,101,NA,MYRCAL_2,2018
2018-10-10,Native,1,MYRCAL,80,49,53,NA,MYRCAL_3,2018
2018-10-10,Native,1,MYRCAL,135,85,112,NA,MYRCAL_4,2018
2018-10-10,Native,1,MYRCAL,130,114,120,NA,MYRCAL_5,2018
2018-10-10,Native,1,MYRCAL,142,82,94,NA,MYRCAL_6,2018
2018-10-10,Native,3,MYRCAL,102,90,94,NA,MYRCAL_7,2018
2018-10-10,Native,3,MYRCAL,75,45,52,NA,MYRCAL_8,2018
2018-10-10,Native,3,MYRCAL,120,90,119,NA,MYRCAL_9,2018
2018-10-10,Native,3,MYRCAL,110,95,95,NA,MYRCAL_10,2018
2018-10-10,Native,1,RHUINT,60,50,54,NA,RHUINT_1,2018
2018-10-10,Native,1,RHUINT,36,29,39,NA,RHUINT_2,2018
2018-10-10,Native,1,RHUINT,49,36,39,NA,RHUINT_3,2018
2018-10-10,Native,1,RHUINT,46,28,34,NA,RHUINT_4,2018
2018-10-10,Native,3,RHUINT,42,20,29,NA,RHUINT_5,2018
2018-10-10,Native,1,SALAPI,23,27,32,NA,SALAPI_1,2018
2018-10-10,Native,1,SALAPI,23,29,33,NA,SALAPI_2,2018
2018-10-10,Native,1,SALAPI,22,18,27,NA,SALAPI_3,2018
2018-10-10,Native,1,SALAPI,22,20,24,NA,SALAPI_4,2018
2018-10-10,Native,1,SALAPI,27,24,29,NA,SALAPI_5,2018
2018-10-10,Native,2,SALAPI,20,20,23,NA,SALAPI_6,2018
2018-10-10,Native,2,SALAPI,8,21,22,NA,SALAPI_7,2018
2018-10-10,Native,2,SALAPI,17,22,21,NA,SALAPI_8,2018
2018-10-10,Native,2,SALAPI,20,15,21,NA,SALAPI_9,2018
2018-10-10,Native,2,SALAPI,9,11,16,NA,SALAPI_10,2018
2018-10-10,Native,1,SALCLE,28,15,27,NA,SALCLE_1,2018
2018-10-10,Native,1,SALCLE,37,32,57,NA,SALCLE_2,2018
2018-10-10,Native,1,SALCLE,20,16,27,NA,SALCLE_3,2018
2018-10-10,Native,2,SALCLE,20,18,19,NA,SALCLE_4,2018
2018-10-10,Native,2,SALCLE,18,12,21,NA,SALCLE_5,2018
2018-10-10,Native,2,SALCLE,29,20,25,NA,SALCLE_6,2018
2018-10-10,Native,3,SALCLE,16,20,15,NA,SALCLE_7,2018
2018-10-10,Native,3,SALCLE,21,13,15,NA,SALCLE_8,2018
2018-10-10,Native,3,SALCLE,20,20,24,NA,SALCLE_9,2018
2018-10-10,Native,3,SALCLE,28,20,20,NA,SALCLE_10,2018
2018-10-10,Native,1,SIMCHI,29,19,31,NA,SIMCHI_1,2018
2018-10-10,Native,1,SIMCHI,33.5,20,28.5,NA,SIMCHI_2,2018
2018-10-10,Native,1,SIMCHI,31,21,28,NA,SIMCHI_3,2018
2018-10-10,Native,1,SIMCHI,45.1,21,25.5,NA,SIMCHI_4,2018
2018-10-10,Native,1,SIMCHI,25,18,27,NA,SIMCHI_5,2018
2018-10-10,Native,1,SIMCHI,31,18,21,NA,SIMCHI_6,2018
2018-10-10,Native,2,SIMCHI,34.5,16,22,NA,SIMCHI_7,2018
2018-10-10,Native,2,SIMCHI,30.5,23,37,NA,SIMCHI_8,2018
2018-10-10,Native,2,SIMCHI,38,31,32,NA,SIMCHI_9,2018
2018-10-10,Native,2,SIMCHI,28,20.3,35,NA,SIMCHI_10,2018
2018-10-10,Non-Native,1,CALSPP,21,11,22,NA,CALSPP_1,2018
2018-10-10,Non-Native,1,CALSPP,26,13,17,NA,CALSPP_2,2018
2018-10-10,Non-Native,1,CALSPP,31,20,34,NA,CALSPP_3,2018
2018-10-10,Non-Native,1,CALSPP,24,11,20,NA,CALSPP_4,2018
2018-10-10,Non-Native,1,CALSPP,14,15,29,NA,CALSPP_5,2018
2018-10-10,Non-Native,2,CALSPP,18,16,18,NA,CALSPP_6,2018
2018-10-10,Non-Native,2,CALSPP,20,13,23,NA,CALSPP_7,2018
2018-10-10,Non-Native,2,CALSPP,22,16,23,NA,CALSPP_8,2018
2018-10-10,Non-Native,3,CALSPP,18,9,29,NA,CALSPP_9,2018
2018-10-10,Non-Native,3,CALSPP,20,9,20,NA,CALSPP_10,2018
2018-10-10,Non-Native,1,CISxPUR,34.1,23,28,NA,CISxPUR_1,2018
2018-10-10,Non-Native,1,CISxPUR,22.8,24,24,NA,CISxPUR_2,2018
2018-10-10,Non-Native,1,CISxPUR,33,37,38,NA,CISxPUR_3,2018
2018-10-10,Non-Native,1,CISxPUR,34.3,23,38,NA,CISxPUR_4,2018
2018-10-10,Non-Native,2,CISxPUR,31,26,29,NA,CISxPUR_5,2018
2018-10-10,Non-Native,2,CISxPUR,33,23,30,NA,CISxPUR_6,2018
2018-10-10,Non-Native,3,CISxPUR,26,23,24,NA,CISxPUR_7,2018
2018-10-10,Non-Native,3,CISxPUR,28,24,33,NA,CISxPUR_8,2018
2018-10-10,Non-Native,3,CISxPUR,25,21.5,23,NA,CISxPUR_9,2018
2018-10-10,Non-Native,3,CISxPUR,39,19,24,NA,CISxPUR_10,2018
2018-10-10,Non-Native,1,ELAPUN,95,130,144,NA,ELAPUN_1,2018
2018-10-10,Non-Native,1,ELAPUN,78,102,97,NA,ELAPUN_2,2018
2018-10-10,Non-Native,1,ELAPUN,91,100,105,NA,ELAPUN_3,2018
2018-10-10,Non-Native,1,ELAPUN,91,137,124,NA,ELAPUN_4,2018
2018-10-10,Non-Native,2,ELAPUN,119,128,132,NA,ELAPUN_5,2018
2018-10-10,Non-Native,2,ELAPUN,98,107,112,NA,ELAPUN_6,2018
2018-10-10,Non-Native,3,ELAPUN,89,107,100,NA,ELAPUN_7,2018
2018-10-10,Non-Native,3,ELAPUN,129,171,147,NA,ELAPUN_8,2018
2018-10-10,Non-Native,3,ELAPUN,108,136,146,NA,ELAPUN_9,2018
2018-10-10,Non-Native,3,ELAPUN,110,66,109,NA,ELAPUN_10,2018
2018-10-10,Non-Native,1,LAVGIN,21,15,21,NA,LAVGIN_1,2018
2018-10-10,Non-Native,1,LAVGIN,36,19,21,NA,LAVGIN_2,2018
2018-10-10,Non-Native,1,LAVGIN,22,16,18,NA,LAVGIN_3,2018
2018-10-10,Non-Native,1,LAVGIN,27,17,19,NA,LAVGIN_4,2018
2018-10-10,Non-Native,1,LAVGIN,23,16,16,NA,LAVGIN_5,2018
2018-10-10,Non-Native,2,LAVGIN,20,16,20,NA,LAVGIN_6,2018
2018-10-10,Non-Native,2,LAVGIN,29,14,21,NA,LAVGIN_7,2018
2018-10-10,Non-Native,2,LAVGIN,34,19,20,NA,LAVGIN_8,2018
2018-10-10,Non-Native,3,LAVGIN,17,18,21,NA,LAVGIN_9,2018
2018-10-10,Non-Native,3,LAVGIN,32,17,19,NA,LAVGIN_10,2018
2018-10-10,Non-Native,1,PERATR,53,54,64,NA,PERATR_1,2018
2018-10-10,Non-Native,1,PERATR,58,50,54,NA,PERATR_2,2018
2018-10-10,Non-Native,1,PERATR,34,51,59,NA,PERATR_3,2018
2018-10-10,Non-Native,1,PERATR,48,48,50,NA,PERATR_4,2018
2018-10-10,Non-Native,1,PERATR,32,26,49,NA,PERATR_5,2018
2018-10-10,Non-Native,2,PERATR,38,30,39,NA,PERATR_6,2018
2018-10-10,Non-Native,2,PERATR,40,37,57,NA,PERATR_7,2018
2018-10-10,Non-Native,2,PERATR,35,29,39,NA,PERATR_8,2018
2018-10-10,Non-Native,3,PERATR,47,37,48,NA,PERATR_9,2018
2018-10-10,Non-Native,3,PERATR,60,56,68,NA,PERATR_10,2018
2018-10-10,Non-Native,1,RHAIND,53,56,57,NA,RHAIND_1,2018
2018-10-10,Non-Native,1,RHAIND,59,53,56,NA,RHAIND_2,2018
2018-10-10,Non-Native,1,RHAIND,52,66,81,NA,RHAIND_3,2018
2018-10-10,Non-Native,1,RHAIND,52,59,70,NA,RHAIND_4,2018
2018-10-10,Non-Native,2,RHAIND,55,43,66,NA,RHAIND_5,2018
2018-10-10,Non-Native,2,RHAIND,48,48,56,NA,RHAIND_6,2018
2018-10-10,Non-Native,3,RHAIND,65,39,68,NA,RHAIND_7,2018
2018-10-10,Non-Native,3,RHAIND,63,64,72,NA,RHAIND_8,2018
2018-10-10,Non-Native,3,RHAIND,51,57,67,NA,RHAIND_9,2018
2018-10-10,Non-Native,3,RHAIND,55,49,53,NA,RHAIND_10,2018
2018-10-10,Non-Native,1,ROSOFF,43,30,40,NA,ROSOFF_1,2018
2018-10-10,Non-Native,1,ROSOFF,45,24,29,NA,ROSOFF_2,2018
2018-10-10,Non-Native,1,ROSOFF,40,28,34,NA,ROSOFF_3,2018
2018-10-10,Non-Native,1,ROSOFF,49,26,29,NA,ROSOFF_4,2018
2018-10-10,Non-Native,2,ROSOFF,47,37,53,NA,ROSOFF_5,2018
2018-10-10,Non-Native,2,ROSOFF,44,41,45,NA,ROSOFF_6,2018
2018-10-10,Non-Native,3,ROSOFF,42,24,29,NA,ROSOFF_7,2018
2018-10-10,Non-Native,3,ROSOFF,31,21,27,NA,ROSOFF_8,2018
2018-10-10,Non-Native,3,ROSOFF,44,28,50,NA,ROSOFF_9,2018
2018-10-10,Non-Native,3,ROSOFF,37,27,43,NA,ROSOFF_10,2018
2018-10-10,Non-Native,1,SAL GRExMIC,29,42,59,NA,SAL GRExMIC_1,2018
2018-10-10,Non-Native,1,SAL GRExMIC,48,30,40,NA,SAL GRExMIC_2,2018
2018-10-10,Non-Native,1,SAL GRExMIC,32,51,64,NA,SAL GRExMIC_3,2018
2018-10-10,Non-Native,1,SAL GRExMIC,39,28,41,NA,SAL GRExMIC_4,2018
2018-10-10,Non-Native,1,SAL GRExMIC,34,36,37,NA,SAL GRExMIC_5,2018
2018-10-10,Non-Native,1,SAL GRExMIC,33,36,50,NA,SAL GRExMIC_6,2018
2018-10-10,Non-Native,3,SAL GRExMIC,20,18,42,NA,SAL GRExMIC_7,2018
2018-10-10,Non-Native,3,SAL GRExMIC,28,39,53,NA,SAL GRExMIC_8,2018
2018-10-10,Non-Native,3,SAL GRExMIC,39,29,34,NA,SAL GRExMIC_9,2018
2018-10-10,Non-Native,3,PENSPA,16,16,26,NA,PENSPA_1,2018
2018-10-10,Non-Native,3,PENSPA,87,57,73,NA,PENSPA_2,2018
2018-10-10,Non-Native,3,PENSPA,47,54,63,NA,PENSPA_3,2018
2018-10-10,Non-Native,3,PENSPA,33,56,60,NA,PENSPA_4,2018
2018-10-10,Non-Native,3,PENSPA,46,57,75,NA,PENSPA_5,2018
2018-10-10,Non-Native,3,PENSPA,66,66,66,NA,PENSPA_6,2018
2018-10-10,Non-Native,3,PENSPA,48,58,68,NA,PENSPA_7,2018
2018-10-10,Non-Native,3,PENSPA,79,87,88,NA,PENSPA_8,2018
2018-10-10,Non-Native,3,PENSPA,87,50,61,NA,PENSPA_9,2018
2018-10-10,Non-Native,3,PENSPA,84,53,55,NA,PENSPA_10,2018
2018-10-10,Native,3,ELYCON,52,42,52,NA,ELYCON_1,2018
2018-10-10,Native,3,ELYCON,50,3,34,NA,ELYCON_2,2018
2018-10-10,Native,3,ELYCON,42,42,42,NA,ELYCON_3,2018
2018-10-10,Native,3,ELYCON,38,42,52,NA,ELYCON_4,2018
2018-10-10,Native,3,ELYCON,50,30,34,NA,ELYCON_5,2018
2018-10-10,Native,3,ELYCON,44,30,53,NA,ELYCON_6,2018
2018-10-10,Native,3,ELYCON,45,38,44,NA,ELYCON_7,2018
2018-10-10,Native,3,ELYCON,46,32,44,NA,ELYCON_8,2018
2018-10-10,Native,3,ELYCON,50,33,45,NA,ELYCON_9,2018
2018-10-10,Native,3,ELYCON,50,50,61,NA,ELYCON_10,2018
2018-10-31,Native,1,CEATHY,103,40,64,NA,CEATHY_1,2018
2018-10-31,Native,1,CEATHY,116,63,70,NA,CEATHY_2,2018
2018-10-31,Native,1,CEATHY,129,64,64,NA,CEATHY_3,2018
2018-10-31,Native,1,CEATHY,108,38,47,NA,CEATHY_4,2018
2018-10-31,Native,1,CEATHY,104,43,45,NA,CEATHY_5,2018
2018-10-31,Native,3,CEATHY,87,35,60,NA,CEATHY_8,2018
2018-10-31,Native,3,CEATHY,100,47,64,NA,CEATHY_9,2018
2018-10-31,Native,3,CEATHY,84,27,65,NA,CEATHY_10,2018
2018-10-31,Native,1,ENCCAL,31,41,54,NA,ENCCAL_1,2018
2018-10-31,Native,1,ENCCAL,31,58,72,NA,ENCCAL_2,2018
2018-10-31,Native,1,ENCCAL,56,61,98,NA,ENCCAL_3,2018
2018-10-31,Native,2,ENCCAL,14,16.5,32,NA,ENCCAL_4,2018
2018-10-31,Native,2,ENCCAL,32,15,33,NA,ENCCAL_5,2018
2018-10-31,Native,2,ENCCAL,31,40,66,NA,ENCCAL_6,2018
2018-10-31,Native,2,ENCCAL,47,33,35,NA,ENCCAL_7,2018
2018-10-31,Native,3,ENCCAL,20,26,33,NA,ENCCAL_8,2018
2018-10-31,Native,3,ENCCAL,26,27,33,NA,ENCCAL_10,2018
2018-10-31,Native,2,EPICAN,35,31,39,NA,EPICAN_1,2018
2018-10-31,Native,2,EPICAN,37,33,40,NA,EPICAN_2,2018
2018-10-31,Native,2,EPICAN,40,36,38,NA,EPICAN_3,2018
2018-10-31,Native,2,EPICAN,39,28,32,NA,EPICAN_4,2018
2018-10-31,Native,2,EPICAN,32,15,31,NA,EPICAN_5,2018
2018-10-31,Native,2,EPICAN,18,33,46,NA,EPICAN_6,2018
2018-10-31,Native,2,EPICAN,29,27,42,NA,EPICAN_7,2018
2018-10-31,Native,2,EPICAN,32,28,37,NA,EPICAN_8,2018
2018-10-31,Native,2,EPICAN,32,18,26,NA,EPICAN_9,2018
2018-10-31,Native,3,EPICAN,42,33,44,NA,EPICAN_10,2018
2018-10-31,Native,1,ERIFAS,63,57,61,NA,ERIFAS_1,2018
2018-10-31,Native,1,ERIFAS,64,47,57,NA,ERIFAS_2,2018
2018-10-31,Native,1,ERIFAS,45,35,16,NA,ERIFAS_3,2018
2018-10-31,Native,1,ERIFAS,53,50,58,NA,ERIFAS_4,2018
2018-10-31,Native,2,ERIFAS,56,56,30,NA,ERIFAS_5,2018
2018-10-31,Native,2,ERIFAS,53,42,45,NA,ERIFAS_6,2018
2018-10-31,Native,2,ERIFAS,58,51,46,NA,ERIFAS_7,2018
2018-10-31,Native,3,ERIFAS,40.5,37,28,NA,ERIFAS_8,2018
2018-10-31,Native,3,ERIFAS,48,90,60,NA,ERIFAS_9,2018
2018-10-31,Native,3,ERIFAS,61,35,32,NA,ERIFAS_10,2018
2018-10-31,Native,1,FRACAL,47,68,110,NA,FRACAL_1,2018
2018-10-31,Native,1,FRACAL,63,76,86,NA,FRACAL_2,2018
2018-10-31,Native,1,FRACAL,48,83,98,NA,FRACAL_3,2018
2018-10-31,Native,1,FRACAL,57,58,67,NA,FRACAL_4,2018
2018-10-31,Native,1,FRACAL,55,61,77,NA,FRACAL_5,2018
2018-10-31,Native,2,FRACAL,42,29,40,NA,FRACAL_6,2018
2018-10-31,Native,2,FRACAL,38,35,47,NA,FRACAL_7,2018
2018-10-31,Native,2,FRACAL,44,25,30,NA,FRACAL_8,2018
2018-10-31,Native,3,FRACAL,71,100,100,NA,FRACAL_9,2018
2018-10-31,Native,3,FRACAL,58,84,89,NA,FRACAL_10,2018
2018-10-31,Native,1,HETARB,65,80,83,NA,HETARB_1,2018
2018-10-31,Native,1,HETARB,67,56,62,NA,HETARB_2,2018
2018-10-31,Native,1,HETARB,72,72,90,NA,HETARB_3,2018
2018-10-31,Native,1,HETARB,60,65,71,NA,HETARB_4,2018
2018-10-31,Native,1,HETARB,97,72,78,NA,HETARB_5,2018
2018-10-31,Native,3,HETARB,69,58,64,NA,HETARB_6,2018
2018-10-31,Native,3,HETARB,83,66,85,NA,HETARB_7,2018
2018-10-31,Native,3,HETARB,68,76,87,NA,HETARB_8,2018
2018-10-31,Native,3,HETARB,70,85,90,50% of plant is brown,HETARB_9,2018
2018-10-31,Native,3,HETARB,59,76,89,Completely Brown,HETARB_10,2018
2018-10-31,Native,1,MYRCAL,76,36,34,NA,MYRCAL_1,2018
2018-10-31,Native,1,MYRCAL,164,100,71,NA,MYRCAL_2,2018
2018-10-31,Native,1,MYRCAL,81,45,44,NA,MYRCAL_3,2018
2018-10-31,Native,1,MYRCAL,128,100,82,NA,MYRCAL_4,2018
2018-10-31,Native,1,MYRCAL,126,160,111,NA,MYRCAL_5,2018
2018-10-31,Native,1,MYRCAL,149,113,79,NA,MYRCAL_6,2018
2018-10-31,Native,3,MYRCAL,100,84,74,NA,MYRCAL_7,2018
2018-10-31,Native,3,MYRCAL,78,37,35,NA,MYRCAL_8,2018
2018-10-31,Native,3,MYRCAL,132,74,115,NA,MYRCAL_9,2018
2018-10-31,Native,3,MYRCAL,109,75,80,NA,MYRCAL_10,2018
2018-10-31,Native,1,RHUINT,60,67,60,NA,RHUINT_1,2018
2018-10-31,Native,1,RHUINT,38,35,26,NA,RHUINT_2,2018
2018-10-31,Native,1,RHUINT,50,41,44,NA,RHUINT_3,2018
2018-10-31,Native,1,RHUINT,47,35,36,NA,RHUINT_4,2018
2018-10-31,Native,3,RHUINT,41,32,20,NA,RHUINT_5,2018
2018-10-31,Native,1,SALAPI,23,39,34,NA,SALAPI_1,2018
2018-10-31,Native,1,SALAPI,32,44,42,NA,SALAPI_2,2018
2018-10-31,Native,1,SALAPI,27,41,24,NA,SALAPI_3,2018
2018-10-31,Native,1,SALAPI,30,41,24,NA,SALAPI_4,2018
2018-10-31,Native,1,SALAPI,39,39,30,NA,SALAPI_5,2018
2018-10-31,Native,2,SALAPI,21.5,25,24,NA,SALAPI_6,2018
2018-10-31,Native,2,SALAPI,16.5,22,19,NA,SALAPI_7,2018
2018-10-31,Native,2,SALAPI,17,18,22,NA,SALAPI_8,2018
2018-10-31,Native,2,SALAPI,18,24,14,NA,SALAPI_9,2018
2018-10-31,Native,2,SALAPI,10,11,9.5,NA,SALAPI_10,2018
2018-10-31,Native,1,SALCLE,25,20,12,NA,SALCLE_1,2018
2018-10-31,Native,1,SALCLE,44,42,51,NA,SALCLE_2,2018
2018-10-31,Native,1,SALCLE,24,17,25,NA,SALCLE_3,2018
2018-10-31,Native,2,SALCLE,19,15,17,NA,SALCLE_4,2018
2018-10-31,Native,2,SALCLE,18,17,9,NA,SALCLE_5,2018
2018-10-31,Native,2,SALCLE,25,15,17,NA,SALCLE_6,2018
2018-10-31,Native,3,SALCLE,23,16,14,NA,SALCLE_7,2018
2018-10-31,Native,3,SALCLE,24,12,12,NA,SALCLE_8,2018
2018-10-31,Native,3,SALCLE,18,23,16,NA,SALCLE_9,2018
2018-10-31,Native,3,SALCLE,31,16,19,NA,SALCLE_10,2018
