"Date","Observers","Turf","Site_ID","Transect_ID","Distance_m","Grass_Height_cm","Forb_Height_cm","Shrub_Height_cm","Tree_Height_cm","Notes"
2018-10-04,"KP,KS,PT","No Turf",1,"No Turf 1",0,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",1,"No Turf 1",1,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",1,"No Turf 1",2,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",1,"No Turf 1",3,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",1,"No Turf 1",4,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",1,"No Turf 1",5,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",1,"No Turf 1",6,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",1,"No Turf 1",7,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",1,"No Turf 1",8,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",1,"No Turf 1",9,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",1,"No Turf 1",10,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",1,"No Turf 1",11,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",1,"No Turf 1",12,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",1,"No Turf 1",13,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",1,"No Turf 1",14,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",1,"No Turf 1",15,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",1,"No Turf 1",16,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",1,"No Turf 1",17,0,1,0,0,"euphorbia species"
2018-10-04,"KP,KS,PT","No Turf",1,"No Turf 1",18,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",1,"No Turf 1",19,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",1,"No Turf 1",20,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",1,"No Turf 1",21,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",1,"No Turf 1",22,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",1,"No Turf 1",23,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",1,"No Turf 1",24,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",1,"No Turf 1",25,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",1,"No Turf 1",26,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",1,"No Turf 1",27,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",1,"No Turf 1",28,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",1,"No Turf 1",29,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",1,"No Turf 1",30,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",1,"No Turf 1",31,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",1,"No Turf 1",32,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",1,"No Turf 1",33,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",1,"No Turf 1",34,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",1,"No Turf 1",35,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",1,"No Turf 1",36,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",1,"No Turf 1",37,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",1,"No Turf 1",38,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",1,"No Turf 1",39,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",1,"No Turf 1",40,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",1,"No Turf 1",41,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",1,"No Turf 1",42,0,0,0,0,"0"
2018-10-04,"LC, AG, PT","Turf",1,"Turf 1",0,0,0,0,0,"0"
2018-10-04,"LC, AG, PT","Turf",1,"Turf 1",1,0,0,0,0,"0"
2018-10-04,"LC, AG, PT","Turf",1,"Turf 1",2,0,0,0,0,"0"
2018-10-04,"LC, AG, PT","Turf",1,"Turf 1",3,0,0,0,0,"0"
2018-10-04,"LC, AG, PT","Turf",1,"Turf 1",4,0,0,0,0,"0"
2018-10-04,"LC, AG, PT","Turf",1,"Turf 1",5,0,0,12,0,"0"
2018-10-04,"LC, AG, PT","Turf",1,"Turf 1",6,0,0,0,0,"0"
2018-10-04,"LC, AG, PT","Turf",1,"Turf 1",7,0,0,0,0,"0"
2018-10-04,"LC, AG, PT","Turf",1,"Turf 1",8,0,0,0,0,"0"
2018-10-04,"LC, AG, PT","Turf",1,"Turf 1",9,0,0,0,0,"0"
2018-10-04,"LC, AG, PT","Turf",1,"Turf 1",10,0,0,0,0,"0"
2018-10-04,"LC, AG, PT","Turf",1,"Turf 1",11,0,0,0,0,"0"
2018-10-04,"LC, AG, PT","Turf",1,"Turf 1",12,0,0,0,0,"0"
2018-10-04,"LC, AG, PT","Turf",1,"Turf 1",13,0,0,0,0,"0"
2018-10-04,"LC, AG, PT","Turf",1,"Turf 1",14,0,0,0,0,"0"
2018-10-04,"LC, AG, PT","Turf",1,"Turf 1",15,0,0,0,0,"0"
2018-10-04,"LC, AG, PT","Turf",1,"Turf 1",16,0,0,0,0,"0"
2018-10-04,"LC, AG, PT","Turf",1,"Turf 1",17,0,0,0,0,"0"
2018-10-04,"LC, AG, PT","Turf",1,"Turf 1",18,0,0,0,0,"0"
2018-10-04,"LC, AG, PT","Turf",1,"Turf 1",19,0,0,0,0,"0"
2018-10-04,"LC, AG, PT","Turf",1,"Turf 1",20,0,0,0,0,"0"
2018-10-04,"LC, AG, PT","Turf",1,"Turf 1",21,0,0,0,0,"0"
2018-10-04,"LC, AG, PT","Turf",1,"Turf 1",22,0,0,0,0,"0"
2018-10-04,"LC, AG, PT","Turf",1,"Turf 1",23,0,0,0,0,"0"
2018-10-04,"LC, AG, PT","Turf",1,"Turf 1",24,0,0,0,0,"0"
2018-10-04,"LC, AG, PT","Turf",1,"Turf 1",25,0,0,9,0,"0"
2018-10-04,"LC, AG, PT","Turf",1,"Turf 1",26,0,0,0,0,"0"
2018-10-04,"LC, AG, PT","Turf",1,"Turf 1",27,0,0,0,0,"0"
2018-10-04,"LC, AG, PT","Turf",1,"Turf 1",28,0,0,0,0,"0"
2018-10-04,"LC, AG, PT","Turf",1,"Turf 1",29,0,0,0,0,"0"
2018-10-04,"LC, AG, PT","Turf",1,"Turf 1",30,0,0,0,0,"0"
2018-10-04,"LC, AG, PT","Turf",1,"Turf 1",31,0,0,0,0,"0"
2018-10-04,"LC, AG, PT","Turf",1,"Turf 1",32,0,0,0,0,"0"
2018-10-04,"LC, AG, PT","Turf",1,"Turf 1",33,0,0,0,0,"0"
2018-10-04,"LC, AG, PT","Turf",1,"Turf 1",34,0,0,0,0,"0"
2018-10-04,"LC, AG, PT","Turf",1,"Turf 1",35,0,0,0,0,"0"
2018-10-04,"LC, AG, PT","Turf",1,"Turf 1",36,0,0,0,0,"0"
2018-10-04,"LC, AG, PT","Turf",1,"Turf 1",37,0,0,0,0,"0"
2018-10-04,"LC, AG, PT","Turf",1,"Turf 1",38,0,0,0,0,"0"
2018-10-04,"LC, AG, PT","Turf",1,"Turf 1",39,0,0,0,0,"0"
2018-10-04,"LC, AG, PT","Turf",1,"Turf 1",40,0,0,0,0,"0"
2018-10-04,"LC, AG, PT","Turf",1,"Turf 1",41,0,0,0,0,"0"
2018-10-04,"LC, AG, PT","Turf",1,"Turf 1",42,0,0,31,0,"0"
2018-10-04,"LC, AG, PT","Turf",1,"Turf 1",43,0,0,0,0,"0"
2018-10-04,"LC, AG, PT","Turf",1,"Turf 1",44,0,0,0,0,"0"
2018-10-04,"LC, AG, PT","Turf",1,"Turf 1",45,0,0,0,0,"0"
2018-10-04,"LC, AG, PT","Turf",1,"Turf 1",46,1,0,0,0,"0"
2018-10-04,"LC, AG, PT","Turf",1,"Turf 1",47,0,0,0,0,"0"
2018-10-04,"LC, AG, PT","Turf",1,"Turf 1",48,0,0,0,0,"0"
2018-10-04,"LC, AG, PT","Turf",1,"Turf 1",49,0,0,0,0,"0"
2018-10-04,"LC, AG, PT","Turf",1,"Turf 1",50,0,0,0,0,"0"
2018-10-04,"LC, AG, PT","Turf",1,"Turf 1",51,0,0,0,0,"0"
2018-10-04,"LC, AG, PT","Turf",1,"Turf 1",52,0,0,29,0,"0"
2018-10-04,"LC, AG, PT","Turf",1,"Turf 1",53,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",2,"No Turf 2",0,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",2,"No Turf 2",1,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",2,"No Turf 2",2,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",2,"No Turf 2",3,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",2,"No Turf 2",4,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",2,"No Turf 2",5,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",2,"No Turf 2",6,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",2,"No Turf 2",7,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",2,"No Turf 2",8,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",2,"No Turf 2",9,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",2,"No Turf 2",10,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",2,"No Turf 2",11,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",2,"No Turf 2",12,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",2,"No Turf 2",13,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",2,"No Turf 2",14,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",2,"No Turf 2",15,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",2,"No Turf 2",16,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",2,"No Turf 2",17,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",2,"No Turf 2",18,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",2,"No Turf 2",19,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",2,"No Turf 2",20,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",2,"No Turf 2",21,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",2,"No Turf 2",22,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",2,"No Turf 2",23,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",2,"No Turf 2",24,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",2,"No Turf 2",25,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",2,"No Turf 2",26,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",2,"No Turf 2",27,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",2,"No Turf 2",28,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",2,"No Turf 2",29,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",2,"No Turf 2",30,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",2,"No Turf 2",31,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",2,"No Turf 2",32,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",2,"No Turf 2",33,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",2,"No Turf 2",34,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",2,"No Turf 2",35,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",2,"No Turf 2",36,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",2,"No Turf 2",37,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",2,"No Turf 2",38,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",2,"No Turf 2",39,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",2,"No Turf 2",40,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",2,"No Turf 2",41,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",2,"No Turf 2",42,0,0,0,0,"0"
2018-10-04,"KP,KS,PT","No Turf",2,"No Turf 2",43,0,0,58,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",0,0,0,0,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",1,0,0,0,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",2,0,0,0,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",3,0,0,43,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",4,0,0,0,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",5,0,0,0,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",6,0,0,59,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",7,0,0,0,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",8,0,0,61,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",9,0,0,0,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",10,0,0,62,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",11,0,0,0,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",12,0,0,0,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",13,0,0,0,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",14,0,0,72,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",15,0,0,0,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",16,0,0,16,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",17,0,0,0,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",18,0,0,0,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",19,0,0,66,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",20,0,0,50,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",21,0,0,0,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",22,0,0,0,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",23,0,0,0,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",24,0,0,0,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",25,0,0,0,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",26,0,0,0,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",27,0,0,0,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",28,0,0,0,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",29,0,0,0,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",30,0,0,0,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",31,0,0,0,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",32,0,0,0,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",33,0,0,0,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",34,0,0,0,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",35,0,0,0,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",36,0,0,0,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",37,0,0,0,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",38,0,0,0,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",39,0,0,0,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",40,0,0,0,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",41,10,0,0,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",42,25,0,0,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",43,0,0,0,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",44,15,0,0,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",45,0,0,0,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",46,0,0,0,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",47,0,0,0,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",48,0,0,0,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",49,0,0,0,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",50,0,0,0,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",51,0,0,0,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",52,0,0,0,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",53,0,5,0,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",54,0,0,0,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",55,0,0,0,0,"0"
2018-10-04,"AG, PT","Turf",2,"Turf 2",56,0,0,0,0,"0"
2018-06-13,"KS, PT","Turf",1,"Turf 1",0,1,2,0,0,"0"
2018-06-13,"KS, PT","Turf",1,"Turf 1",1,0,1,0,0,"0"
2018-06-13,"KS, PT","Turf",1,"Turf 1",2,3,5,0,0,"0"
2018-06-13,"KS, PT","Turf",1,"Turf 1",3,4,0,0,0,"0"
2018-06-13,"KS, PT","Turf",1,"Turf 1",4,5,0,0,0,"0"
2018-06-13,"KS, PT","Turf",1,"Turf 1",5,5,1,0,0,"0"
2018-06-13,"KS, PT","Turf",1,"Turf 1",6,2,1,0,0,"0"
2018-06-13,"KS, PT","Turf",1,"Turf 1",7,2,0,0,0,"0"
2018-06-13,"KS, PT","Turf",1,"Turf 1",8,2,0,0,0,"0"
2018-06-13,"KS, PT","Turf",1,"Turf 1",9,5,0,0,0,"0"
2018-06-13,"KS, PT","Turf",1,"Turf 1",10,4,0,0,0,"0"
2018-06-13,"KS, PT","Turf",1,"Turf 1",11,4,0,0,0,"0"
2018-06-13,"KS, PT","Turf",1,"Turf 1",12,2,0,0,0,"0"
2018-06-13,"KS, PT","Turf",1,"Turf 1",13,4,0,0,0,"0"
2018-06-13,"KS, PT","Turf",1,"Turf 1",14,2,0,0,0,"0"
2018-06-13,"KS, PT","Turf",1,"Turf 1",15,6,0,0,0,"0"
2018-06-13,"KS, PT","Turf",1,"Turf 1",16,2,0,0,0,"0"
2018-06-13,"KS, PT","Turf",1,"Turf 1",17,2,0,0,0,"0"
2018-06-13,"KS, PT","Turf",1,"Turf 1",18,3,0,0,0,"0"
2018-06-13,"KS, PT","Turf",1,"Turf 1",19,5,0,0,0,"0"
2018-06-13,"KS, PT","Turf",1,"Turf 1",20,1,0,0,0,"0"
2018-06-13,"KS, PT","Turf",1,"Turf 1",21,2,0,0,0,"0"
2018-06-13,"KS, PT","Turf",1,"Turf 1",22,0,0,0,0,"0"
2018-06-13,"KS, PT","Turf",1,"Turf 1",23,1,0,0,0,"0"
2018-06-13,"KS, PT","Turf",1,"Turf 1",24,5,2,0,0,"0"
2018-06-13,"KS, PT","Turf",1,"Turf 1",25,3,3,0,0,"0"
2018-06-13,"KS, PT","Turf",1,"Turf 1",26,4,0,0,0,"0"
2018-06-13,"KS, PT","Turf",1,"Turf 1",27,5,0,0,0,"0"
2018-06-13,"KS, PT","Turf",1,"Turf 1",28,5,0,0,0,"0"
2018-06-13,"KS, PT","Turf",1,"Turf 1",29,3,1,0,0,"0"
2018-06-13,"KS, PT","Turf",1,"Turf 1",30,4,1,0,0,"0"
2018-06-13,"KS, PT","Turf",1,"Turf 1",31,2,0,0,0,"0"
2018-06-13,"KS, PT","Turf",1,"Turf 1",32,2,0,0,0,"0"
2018-06-13,"KS, PT","Turf",1,"Turf 1",33,2,0,0,0,"0"
2018-06-13,"KS, PT","Turf",1,"Turf 1",34,2,0,0,0,"0"
2018-06-13,"KS, PT","Turf",1,"Turf 1",35,4,0,0,0,"0"
2018-06-13,"KS, PT","Turf",1,"Turf 1",36,2,0,0,0,"0"
2018-06-13,"KS, PT","Turf",1,"Turf 1",37,4,0,0,0,"0"
2018-06-13,"KS, PT","Turf",1,"Turf 1",38,2,0,0,0,"0"
2018-06-13,"KS, PT","Turf",1,"Turf 1",39,3,0,0,0,"0"
2018-06-13,"KS, PT","Turf",1,"Turf 1",40,5,0,0,0,"0"
2018-06-13,"KS, PT","Turf",1,"Turf 1",41,4,0,0,0,"0"
2018-06-13,"KS, PT","Turf",1,"Turf 1",42,2,0,0,0,"0"
2018-06-13,"KS, PT","Turf",1,"Turf 1",43,4,0,0,0,"0"
2018-06-13,"KS, PT","Turf",1,"Turf 1",44,3,0,0,0,"0"
2018-06-13,"KS, PT","Turf",1,"Turf 1",45,5,0,0,0,"0"
2018-06-13,"KS, PT","Turf",1,"Turf 1",46,1,0,0,0,"0"
2018-06-13,"KS, PT","Turf",1,"Turf 1",47,5,0,0,0,"0"
2018-06-13,"KS, PT","Turf",1,"Turf 1",48,5,0,0,0,"0"
2018-06-13,"KS, PT","Turf",1,"Turf 1",49,5,0,0,0,"0"
2018-06-13,"KS, PT","Turf",1,"Turf 1",50,4,0,0,0,"0"
2018-06-13,"KS, PT","Turf",1,"Turf 1",51,2,0,0,0,"0"
2018-06-13,"KS, PT","Turf",1,"Turf 1",52,3,0,0,0,"0"
2018-06-13,"KS, PT","Turf",1,"Turf 1",53,4,0,0,0,"0"
2018-06-13,"KS, PT","Turf",2,"Turf 2",0,0,0,0,0,"0"
2018-06-13,"KS, PT","Turf",2,"Turf 2",1,1,4,0,0,"0"
2018-06-13,"KS, PT","Turf",2,"Turf 2",2,5,0,0,0,"0"
2018-06-13,"KS, PT","Turf",2,"Turf 2",3,4,0,0,0,"0"
2018-06-13,"KS, PT","Turf",2,"Turf 2",4,3,0,0,0,"0"
2018-06-13,"KS, PT","Turf",2,"Turf 2",5,2,0,0,0,"0"
2018-06-13,"KS, PT","Turf",2,"Turf 2",6,3,0,0,0,"0"
2018-06-13,"KS, PT","Turf",2,"Turf 2",7,2,0,0,0,"0"
2018-06-13,"KS, PT","Turf",2,"Turf 2",8,6,0,0,0,"0"
2018-06-13,"KS, PT","Turf",2,"Turf 2",9,5,0,0,0,"0"
2018-06-13,"KS, PT","Turf",2,"Turf 2",10,3,0,0,0,"0"
2018-06-13,"KS, PT","Turf",2,"Turf 2",11,5,0,0,0,"0"
2018-06-13,"KS, PT","Turf",2,"Turf 2",12,6,0,0,0,"0"
2018-06-13,"KS, PT","Turf",2,"Turf 2",13,5,0,0,0,"0"
2018-06-13,"KS, PT","Turf",2,"Turf 2",14,5,0,0,0,"0"
2018-06-13,"KS, PT","Turf",2,"Turf 2",15,3,0,0,0,"0"
2018-06-13,"KS, PT","Turf",2,"Turf 2",16,3,0,0,0,"0"
2018-06-13,"KS, PT","Turf",2,"Turf 2",17,6,0,0,0,"0"
2018-06-13,"KS, PT","Turf",2,"Turf 2",18,4,1,0,0,"0"
2018-06-13,"KS, PT","Turf",2,"Turf 2",19,6,0,0,0,"0"
2018-06-13,"KS, PT","Turf",2,"Turf 2",20,3,2,0,0,"0"
2018-06-13,"KS, PT","Turf",2,"Turf 2",21,3,4,0,0,"0"
2018-06-13,"KS, PT","Turf",2,"Turf 2",22,0,0,0,0,"0"
2018-06-13,"KS, PT","Turf",2,"Turf 2",23,3,0,0,0,"0"
2018-06-13,"KS, PT","Turf",2,"Turf 2",24,4,0,0,0,"0"
2018-06-13,"KS, PT","Turf",2,"Turf 2",25,5,0,0,0,"0"
2018-06-13,"KS, PT","Turf",2,"Turf 2",26,4,0,0,0,"0"
2018-06-13,"KS, PT","Turf",2,"Turf 2",27,5,0,0,0,"0"
2018-06-13,"KS, PT","Turf",2,"Turf 2",28,9,0,0,0,"0"
2018-06-13,"KS, PT","Turf",2,"Turf 2",29,3,0,0,0,"0"
2018-06-13,"KS, PT","Turf",2,"Turf 2",30,4,0,0,0,"0"
2018-06-13,"KS, PT","Turf",2,"Turf 2",31,5,0,0,0,"0"
2018-06-13,"KS, PT","Turf",2,"Turf 2",32,6,3,0,0,"0"
2018-06-13,"KS, PT","Turf",2,"Turf 2",33,4,0,0,0,"0"
2018-06-13,"KS, PT","Turf",2,"Turf 2",34,2,0,0,0,"0"
2018-06-13,"KS, PT","Turf",2,"Turf 2",35,4,0,0,0,"0"
2018-06-13,"KS, PT","Turf",2,"Turf 2",36,4,0,0,0,"0"
2018-06-13,"KS, PT","Turf",2,"Turf 2",37,5,3,0,0,"0"
2018-06-13,"KS, PT","Turf",2,"Turf 2",38,4,0,0,0,"0"
2018-06-13,"KS, PT","Turf",2,"Turf 2",39,5,0,0,0,"0"
2018-06-13,"KS, PT","Turf",2,"Turf 2",40,4,1,0,0,"0"
2018-06-13,"KS, PT","Turf",2,"Turf 2",41,1,0,0,0,"0"
2018-06-13,"KS, PT","Turf",2,"Turf 2",42,4,0,0,0,"0"
2018-06-13,"KS, PT","Turf",2,"Turf 2",43,6,0,0,0,"0"
2018-06-13,"KS, PT","Turf",2,"Turf 2",44,3,0,0,0,"0"
2018-06-13,"KS, PT","Turf",2,"Turf 2",45,4,0,0,0,"0"
2018-06-13,"KS, PT","Turf",2,"Turf 2",46,5,4,0,0,"0"
2018-06-13,"KS, PT","Turf",2,"Turf 2",47,3,0,0,0,"0"
2018-06-13,"KS, PT","Turf",2,"Turf 2",48,2,2,0,0,"0"
